,RMSE
"(1, 1, 1)(0, 0, 0, 12)",0.3654614984954705
"(1, 2, 1)(0, 0, 0, 12)",0.3610451443663358
"(1, 1, 2)(0, 0, 0, 12)",0.3478513298711436
"(1, 2, 2)(0, 0, 0, 12)",0.3653575120445813
"(1, 1, 3)(0, 0, 0, 12)",0.3486540536091318
"(1, 2, 3)(0, 0, 0, 12)",0.3507915063915417
"(1, 1, 4)(0, 0, 0, 12)",0.3508800613029817
"(1, 2, 4)(0, 0, 0, 12)",0.3509066130702446
"(1, 1, 5)(0, 0, 0, 12)",0.34268359240285495
"(1, 2, 5)(0, 0, 0, 12)",0.3575298110550869
"(1, 1, 7)(0, 0, 0, 12)",0.3738674897572551
"(1, 2, 7)(0, 0, 0, 12)",0.35103093775134536
"(2, 1, 1)(0, 0, 0, 12)",0.34403731270331084
"(2, 2, 1)(0, 0, 0, 12)",0.34955144540181454
"(2, 1, 2)(0, 0, 0, 12)",0.3405722402919158
"(2, 2, 2)(0, 0, 0, 12)",0.3435785956466874
"(2, 1, 3)(0, 0, 0, 12)",0.34883305283284016
"(2, 2, 3)(0, 0, 0, 12)",0.2971179715030399
"(2, 1, 4)(0, 0, 0, 12)",0.33112278580383153
"(2, 2, 4)(0, 0, 0, 12)",0.33292645546332894
"(2, 1, 5)(0, 0, 0, 12)",0.33014694927638377
"(2, 2, 5)(0, 0, 0, 12)",0.33155050591195195
"(2, 1, 7)(0, 0, 0, 12)",0.34003798939443913
"(2, 2, 7)(0, 0, 0, 12)",0.3545365536979942
"(3, 1, 1)(0, 0, 0, 12)",0.3425879023520714
"(3, 2, 1)(0, 0, 0, 12)",0.34551370679941484
"(3, 1, 2)(0, 0, 0, 12)",0.36210002212363035
"(3, 2, 2)(0, 0, 0, 12)",0.3508147383755833
"(3, 1, 3)(0, 0, 0, 12)",0.29904531939070134
"(3, 2, 3)(0, 0, 0, 12)",0.3476432367350951
"(3, 1, 4)(0, 0, 0, 12)",0.33027104512853767
"(3, 2, 4)(0, 0, 0, 12)",0.33427464354180697
"(3, 1, 5)(0, 0, 0, 12)",0.34462727303503415
"(3, 2, 5)(0, 0, 0, 12)",0.30526217388214055
"(3, 1, 7)(0, 0, 0, 12)",0.3473106310845724
"(3, 2, 7)(0, 0, 0, 12)",0.34769462441037746
"(5, 1, 1)(0, 0, 0, 12)",0.3435453277929127
"(5, 2, 1)(0, 0, 0, 12)",0.34250912137647577
"(5, 1, 2)(0, 0, 0, 12)",0.3419450633970812
"(5, 2, 2)(0, 0, 0, 12)",0.3454415135653091
"(5, 1, 3)(0, 0, 0, 12)",0.3419125957987252
"(5, 2, 3)(0, 0, 0, 12)",0.3328673616685936
"(5, 1, 4)(0, 0, 0, 12)",0.3351148362488549
"(5, 2, 4)(0, 0, 0, 12)",0.3326422452687451
"(5, 1, 5)(0, 0, 0, 12)",0.3013792460975336
"(5, 2, 5)(0, 0, 0, 12)",0.30504281709219944
"(5, 1, 7)(0, 0, 0, 12)",0.3031675671504122
"(5, 2, 7)(0, 0, 0, 12)",0.30113649191289893
"(7, 1, 1)(0, 0, 0, 12)",0.33823301983709847
"(7, 2, 1)(0, 0, 0, 12)",0.3391979289747678
"(7, 1, 2)(0, 0, 0, 12)",0.32730555927293936
"(7, 2, 2)(0, 0, 0, 12)",0.33921725077492554
"(7, 1, 3)(0, 0, 0, 12)",0.3362958498923819
"(7, 2, 3)(0, 0, 0, 12)",0.3086810814945986
"(7, 1, 4)(0, 0, 0, 12)",0.3481154519538276
"(7, 2, 4)(0, 0, 0, 12)",2.547784532819359e+28
"(7, 1, 5)(0, 0, 0, 12)",0.30454629248790527
"(7, 2, 5)(0, 0, 0, 12)",0.2981432548006511
"(7, 1, 7)(0, 0, 0, 12)",0.27799546754810944
"(7, 2, 7)(0, 0, 0, 12)",0.31114903414287537
"(1, 1, 1)(0, 1, 0, 12)",0.24343212562800953
"(1, 2, 1)(0, 1, 0, 12)",0.6356269698894177
"(1, 1, 2)(0, 1, 0, 12)",0.22883000998711756
"(1, 2, 2)(0, 1, 0, 12)",0.8947748482865309
"(1, 1, 3)(0, 1, 0, 12)",0.2614691830855191
"(1, 2, 3)(0, 1, 0, 12)",0.8877353991266682
"(1, 1, 4)(0, 1, 0, 12)",0.3646377791903736
"(1, 2, 4)(0, 1, 0, 12)",0.8950575669850529
"(1, 1, 5)(0, 1, 0, 12)",0.3290794435380849
"(1, 2, 5)(0, 1, 0, 12)",0.23429964336292758
"(1, 1, 7)(0, 1, 0, 12)",0.5900265195938775
"(1, 2, 7)(0, 1, 0, 12)",0.2107302117006033
"(2, 1, 1)(0, 1, 0, 12)",0.2207456957474562
"(2, 2, 1)(0, 1, 0, 12)",0.769381083943897
"(2, 1, 2)(0, 1, 0, 12)",0.3212419195114705
"(2, 2, 2)(0, 1, 0, 12)",0.8643682927690248
"(2, 1, 3)(0, 1, 0, 12)",0.19708279367533077
"(2, 2, 3)(0, 1, 0, 12)",0.84308954729779
"(2, 1, 4)(0, 1, 0, 12)",0.19574367916797658
"(2, 2, 4)(0, 1, 0, 12)",0.22983763122887743
"(2, 1, 5)(0, 1, 0, 12)",0.30106843541055606
"(2, 2, 5)(0, 1, 0, 12)",0.23894335603529995
"(2, 1, 7)(0, 1, 0, 12)",0.592275898992164
"(2, 2, 7)(0, 1, 0, 12)",0.29387339887260017
"(3, 1, 1)(0, 1, 0, 12)",0.22691336052173408
"(3, 2, 1)(0, 1, 0, 12)",0.8171894165693476
"(3, 1, 2)(0, 1, 0, 12)",0.29813819536757996
"(3, 2, 2)(0, 1, 0, 12)",1.2467684135921875
"(3, 1, 3)(0, 1, 0, 12)",0.2121290910918852
"(3, 2, 3)(0, 1, 0, 12)",0.8711974767876549
"(3, 1, 4)(0, 1, 0, 12)",0.2049712728665074
"(3, 2, 4)(0, 1, 0, 12)",0.8462781848448604
"(3, 1, 5)(0, 1, 0, 12)",0.34562762895016186
"(3, 2, 5)(0, 1, 0, 12)",1.0354254661279576
"(3, 1, 7)(0, 1, 0, 12)",0.3356438075962002
"(3, 2, 7)(0, 1, 0, 12)",0.28300000437845996
"(5, 1, 1)(0, 1, 0, 12)",0.24246230242183767
"(5, 2, 1)(0, 1, 0, 12)",0.886260822239859
"(5, 1, 2)(0, 1, 0, 12)",0.2618129666269103
"(5, 2, 2)(0, 1, 0, 12)",0.2438907334107164
"(5, 1, 3)(0, 1, 0, 12)",0.19989041562757123
"(5, 2, 3)(0, 1, 0, 12)",1.080194630350497
"(5, 1, 4)(0, 1, 0, 12)",0.19623435101121928
"(5, 2, 4)(0, 1, 0, 12)",0.2458421745352132
"(5, 1, 5)(0, 1, 0, 12)",0.20030293880500732
"(5, 2, 5)(0, 1, 0, 12)",1.1096589564867094
"(5, 1, 7)(0, 1, 0, 12)",0.2510116594647789
"(5, 2, 7)(0, 1, 0, 12)",0.3364841287130968
"(7, 1, 1)(0, 1, 0, 12)",0.2411142597195797
"(7, 2, 1)(0, 1, 0, 12)",0.9610193461146975
"(7, 1, 2)(0, 1, 0, 12)",0.2973638418036531
"(7, 2, 2)(0, 1, 0, 12)",0.24632847469469582
"(7, 1, 3)(0, 1, 0, 12)",0.2905953108963532
"(7, 2, 3)(0, 1, 0, 12)",0.27946603967830197
"(7, 1, 4)(0, 1, 0, 12)",1.3021301715128466e+65
"(7, 2, 4)(0, 1, 0, 12)",1.936400654344869
"(7, 1, 5)(0, 1, 0, 12)",0.28481397377067014
"(7, 2, 5)(0, 1, 0, 12)",0.7996034871745021
"(7, 1, 7)(0, 1, 0, 12)",0.27177339262698763
"(7, 2, 7)(0, 1, 0, 12)",1.4280339380950278
"(1, 1, 1)(0, 0, 1, 12)",0.32037558793444365
"(1, 2, 1)(0, 0, 1, 12)",0.32388117072715344
"(1, 1, 2)(0, 0, 1, 12)",0.3201750685762505
"(1, 2, 2)(0, 0, 1, 12)",0.3296196105189465
"(1, 1, 3)(0, 0, 1, 12)",0.32383281924422186
"(1, 2, 3)(0, 0, 1, 12)",0.3210237751933704
"(1, 1, 4)(0, 0, 1, 12)",0.3210447286089938
"(1, 2, 4)(0, 0, 1, 12)",0.32379781999968876
"(1, 1, 5)(0, 0, 1, 12)",0.3432774755857796
"(1, 2, 5)(0, 0, 1, 12)",0.32984743471286004
"(1, 1, 7)(0, 0, 1, 12)",0.3277177319670629
"(1, 2, 7)(0, 0, 1, 12)",0.34111625164409215
"(2, 1, 1)(0, 0, 1, 12)",0.31994170115615306
"(2, 2, 1)(0, 0, 1, 12)",0.32144179591067645
"(2, 1, 2)(0, 0, 1, 12)",0.2793202859769631
"(2, 2, 2)(0, 0, 1, 12)",0.32696916978810076
"(2, 1, 3)(0, 0, 1, 12)",0.32295198811595305
"(2, 2, 3)(0, 0, 1, 12)",0.28674888451813196
"(2, 1, 4)(0, 0, 1, 12)",0.3278329743395136
"(2, 2, 4)(0, 0, 1, 12)",0.30478184150306886
"(2, 1, 5)(0, 0, 1, 12)",0.30232122175475007
"(2, 2, 5)(0, 0, 1, 12)",0.3970350865831371
"(2, 1, 7)(0, 0, 1, 12)",0.3004869890986824
"(2, 2, 7)(0, 0, 1, 12)",0.30806417452836016
"(3, 1, 1)(0, 0, 1, 12)",0.31925941062779645
"(3, 2, 1)(0, 0, 1, 12)",0.319660177870268
"(3, 1, 2)(0, 0, 1, 12)",0.35682020439825796
"(3, 2, 2)(0, 0, 1, 12)",0.324542504386174
"(3, 1, 3)(0, 0, 1, 12)",0.2907801012752141
"(3, 2, 3)(0, 0, 1, 12)",0.32317533960100886
"(3, 1, 4)(0, 0, 1, 12)",0.3045909419843621
"(3, 2, 4)(0, 0, 1, 12)",0.3074130427003981
"(3, 1, 5)(0, 0, 1, 12)",0.3191442942317348
"(3, 2, 5)(0, 0, 1, 12)",0.28537466755841057
"(3, 1, 7)(0, 0, 1, 12)",0.29049612437412053
"(3, 2, 7)(0, 0, 1, 12)",0.3061942521512935
"(5, 1, 1)(0, 0, 1, 12)",0.3274825944962461
"(5, 2, 1)(0, 0, 1, 12)",0.3269276541272114
"(5, 1, 2)(0, 0, 1, 12)",0.33095464149960185
"(5, 2, 2)(0, 0, 1, 12)",0.32655715058615453
"(5, 1, 3)(0, 0, 1, 12)",0.31405008446798094
"(5, 2, 3)(0, 0, 1, 12)",0.332932824880416
"(5, 1, 4)(0, 0, 1, 12)",0.316605291497634
"(5, 2, 4)(0, 0, 1, 12)",0.3068981859637233
"(5, 1, 5)(0, 0, 1, 12)",0.28991188186371003
"(5, 2, 5)(0, 0, 1, 12)",0.2839196854843522
"(5, 1, 7)(0, 0, 1, 12)",0.2942244218045482
"(5, 2, 7)(0, 0, 1, 12)",0.2885154687012507
"(7, 1, 1)(0, 0, 1, 12)",0.33198126831151226
"(7, 2, 1)(0, 0, 1, 12)",0.32926333160306215
"(7, 1, 2)(0, 0, 1, 12)",0.2976407670678323
"(7, 2, 2)(0, 0, 1, 12)",0.3292135715462168
"(7, 1, 3)(0, 0, 1, 12)",0.31354642432017427
"(7, 2, 3)(0, 0, 1, 12)",0.27775567927449396
"(7, 1, 4)(0, 0, 1, 12)",0.30570534443796415
"(7, 2, 4)(0, 0, 1, 12)",3.851477188463704e+24
"(7, 1, 5)(0, 0, 1, 12)",0.2804201041207476
"(7, 2, 5)(0, 0, 1, 12)",0.2776838525690884
"(7, 1, 7)(0, 0, 1, 12)",0.26369470362538644
"(7, 2, 7)(0, 0, 1, 12)",0.2815644520239488
"(1, 1, 1)(0, 1, 1, 12)",0.3238108364425072
"(1, 2, 1)(0, 1, 1, 12)",0.21700187372151292
"(1, 1, 2)(0, 1, 1, 12)",0.17743468591190437
"(1, 2, 2)(0, 1, 1, 12)",0.31345788876318886
"(1, 1, 3)(0, 1, 1, 12)",0.16490008602874123
"(1, 2, 3)(0, 1, 1, 12)",0.31770499281513004
"(1, 1, 4)(0, 1, 1, 12)",0.16786525368943145
"(1, 2, 4)(0, 1, 1, 12)",0.30506442195781924
"(1, 1, 5)(0, 1, 1, 12)",0.18584868348882821
"(1, 2, 5)(0, 1, 1, 12)",0.33620782370767716
"(1, 1, 7)(0, 1, 1, 12)",0.17541576502815887
"(1, 2, 7)(0, 1, 1, 12)",0.1543762787698104
"(2, 1, 1)(0, 1, 1, 12)",0.19617688308884548
"(2, 2, 1)(0, 1, 1, 12)",0.2780434072994965
"(2, 1, 2)(0, 1, 1, 12)",0.1726755265836672
"(2, 2, 2)(0, 1, 1, 12)",0.2492925640607613
"(2, 1, 3)(0, 1, 1, 12)",0.2053409067172932
"(2, 2, 3)(0, 1, 1, 12)",0.30903505761743566
"(2, 1, 4)(0, 1, 1, 12)",0.2148547585885249
"(2, 2, 4)(0, 1, 1, 12)",0.2642247003800188
"(2, 1, 5)(0, 1, 1, 12)",0.1809210543668039
"(2, 2, 5)(0, 1, 1, 12)",0.3107791598420594
"(2, 1, 7)(0, 1, 1, 12)",0.18070022475383923
"(2, 2, 7)(0, 1, 1, 12)",0.1830079122271649
"(3, 1, 1)(0, 1, 1, 12)",0.1794883556292612
"(3, 2, 1)(0, 1, 1, 12)",0.31132456325066116
"(3, 1, 2)(0, 1, 1, 12)",0.18815537572729005
"(3, 2, 2)(0, 1, 1, 12)",0.2520396542062333
"(3, 1, 3)(0, 1, 1, 12)",0.1696802891288322
"(3, 2, 3)(0, 1, 1, 12)",0.3180471860685331
"(3, 1, 4)(0, 1, 1, 12)",0.2041960289189118
"(3, 2, 4)(0, 1, 1, 12)",0.29524536382164207
"(3, 1, 5)(0, 1, 1, 12)",0.1587341812684086
"(3, 2, 5)(0, 1, 1, 12)",0.3101003218880222
"(3, 1, 7)(0, 1, 1, 12)",0.17877266112393952
"(3, 2, 7)(0, 1, 1, 12)",0.16051993739829704
"(5, 1, 1)(0, 1, 1, 12)",0.16297445010060643
"(5, 2, 1)(0, 1, 1, 12)",0.36647912509310404
"(5, 1, 2)(0, 1, 1, 12)",0.16420664284028683
"(5, 2, 2)(0, 1, 1, 12)",0.1542124997186708
"(5, 1, 3)(0, 1, 1, 12)",0.17211917210841784
"(5, 2, 3)(0, 1, 1, 12)",0.35892257727272303
"(5, 1, 4)(0, 1, 1, 12)",0.2040788967101749
"(5, 2, 4)(0, 1, 1, 12)",0.15731575651690122
"(5, 1, 5)(0, 1, 1, 12)",0.1773272552010934
"(5, 2, 5)(0, 1, 1, 12)",0.5062130284049511
"(5, 1, 7)(0, 1, 1, 12)",0.1904714895568165
"(5, 2, 7)(0, 1, 1, 12)",0.35910143309301473
"(7, 1, 1)(0, 1, 1, 12)",0.17058770865509043
"(7, 2, 1)(0, 1, 1, 12)",0.1526923996518615
"(7, 1, 2)(0, 1, 1, 12)",0.16656220163434363
"(7, 2, 2)(0, 1, 1, 12)",0.15420471904619795
"(7, 1, 3)(0, 1, 1, 12)",0.17615118619071185
"(7, 2, 3)(0, 1, 1, 12)",0.15406336182986566
"(7, 1, 4)(0, 1, 1, 12)",1.591778257167942e+65
"(7, 2, 4)(0, 1, 1, 12)",75587924.53395966
"(7, 1, 5)(0, 1, 1, 12)",0.16872915557384732
"(7, 2, 5)(0, 1, 1, 12)",0.4896334874228283
"(7, 1, 7)(0, 1, 1, 12)",0.2013948277815272
"(7, 2, 7)(0, 1, 1, 12)",0.4189902450414718
"(1, 1, 1)(0, 0, 2, 12)",0.2933417541887877
"(1, 2, 1)(0, 0, 2, 12)",0.30013216888648475
"(1, 1, 2)(0, 0, 2, 12)",0.2929270222679839
"(1, 2, 2)(0, 0, 2, 12)",0.29504420164254397
"(1, 1, 3)(0, 0, 2, 12)",0.29129431175025894
"(1, 2, 3)(0, 0, 2, 12)",0.3035516427926638
"(1, 1, 4)(0, 0, 2, 12)",0.31770413598623887
"(1, 2, 4)(0, 0, 2, 12)",0.3023909015837159
"(1, 1, 5)(0, 0, 2, 12)",0.32553323906756054
"(1, 2, 5)(0, 0, 2, 12)",0.3130265899874035
"(1, 1, 7)(0, 0, 2, 12)",0.33486814583653457
"(1, 2, 7)(0, 0, 2, 12)",0.32203014684120423
"(2, 1, 1)(0, 0, 2, 12)",0.29218044019047856
"(2, 2, 1)(0, 0, 2, 12)",0.2966690590814482
"(2, 1, 2)(0, 0, 2, 12)",0.26292561621833604
"(2, 2, 2)(0, 0, 2, 12)",0.30804452110354485
"(2, 1, 3)(0, 0, 2, 12)",0.3161718406404026
"(2, 2, 3)(0, 0, 2, 12)",0.2988082584858907
"(2, 1, 4)(0, 0, 2, 12)",0.27498753712226065
"(2, 2, 4)(0, 0, 2, 12)",0.27997243059527127
"(2, 1, 5)(0, 0, 2, 12)",0.3283607303922115
"(2, 2, 5)(0, 0, 2, 12)",0.3114238587490821
"(2, 1, 7)(0, 0, 2, 12)",0.30011160259406405
"(2, 2, 7)(0, 0, 2, 12)",0.3234283108310178
"(3, 1, 1)(0, 0, 2, 12)",0.2899494531311385
"(3, 2, 1)(0, 0, 2, 12)",0.29171811860882074
"(3, 1, 2)(0, 0, 2, 12)",0.30505788094017994
"(3, 2, 2)(0, 0, 2, 12)",0.3063339845401805
"(3, 1, 3)(0, 0, 2, 12)",0.30157506367880454
"(3, 2, 3)(0, 0, 2, 12)",0.29458182533016525
"(3, 1, 4)(0, 0, 2, 12)",0.28180976077868547
"(3, 2, 4)(0, 0, 2, 12)",0.27628605611820495
"(3, 1, 5)(0, 0, 2, 12)",0.29713401913142334
"(3, 2, 5)(0, 0, 2, 12)",0.3205905064374871
"(3, 1, 7)(0, 0, 2, 12)",0.2973625759427215
"(3, 2, 7)(0, 0, 2, 12)",0.3308200346257628
"(5, 1, 1)(0, 0, 2, 12)",0.32835301676059186
"(5, 2, 1)(0, 0, 2, 12)",0.32603230734037575
"(5, 1, 2)(0, 0, 2, 12)",0.3243330211685577
"(5, 2, 2)(0, 0, 2, 12)",0.3187628811131404
"(5, 1, 3)(0, 0, 2, 12)",0.3397976668711753
"(5, 2, 3)(0, 0, 2, 12)",0.3429518401109391
"(5, 1, 4)(0, 0, 2, 12)",0.27842365767054
"(5, 2, 4)(0, 0, 2, 12)",0.28033135283168165
"(5, 1, 5)(0, 0, 2, 12)",0.2797477900430277
"(5, 2, 5)(0, 0, 2, 12)",0.26227323776094535
"(5, 1, 7)(0, 0, 2, 12)",0.29059032496700676
"(5, 2, 7)(0, 0, 2, 12)",0.2660022277010289
"(7, 1, 1)(0, 0, 2, 12)",0.32932535497557147
"(7, 2, 1)(0, 0, 2, 12)",0.3343980947455909
"(7, 1, 2)(0, 0, 2, 12)",0.3075768370578725
"(7, 2, 2)(0, 0, 2, 12)",0.33234403376644034
"(7, 1, 3)(0, 0, 2, 12)",0.3532310565739881
"(7, 2, 3)(0, 0, 2, 12)",0.32622305142501423
"(7, 1, 4)(0, 0, 2, 12)",0.31000704047833405
"(7, 2, 4)(0, 0, 2, 12)",16365809314.940039
"(7, 1, 5)(0, 0, 2, 12)",0.3117542968442764
"(7, 2, 5)(0, 0, 2, 12)",0.27293417977319234
"(7, 1, 7)(0, 0, 2, 12)",0.2681581430401026
"(7, 2, 7)(0, 0, 2, 12)",0.2701968481356613
"(1, 1, 1)(0, 1, 2, 12)",0.31137788794957194
"(1, 2, 1)(0, 1, 2, 12)",0.2280450514418417
"(1, 1, 2)(0, 1, 2, 12)",0.17911075006322486
"(1, 2, 2)(0, 1, 2, 12)",0.3258358129933471
"(1, 1, 3)(0, 1, 2, 12)",0.1643404368368226
"(1, 2, 3)(0, 1, 2, 12)",0.3208805636683514
"(1, 1, 4)(0, 1, 2, 12)",0.16783606659090902
"(1, 2, 4)(0, 1, 2, 12)",0.28922115117352054
"(1, 1, 5)(0, 1, 2, 12)",0.18281238250552914
"(1, 2, 5)(0, 1, 2, 12)",0.26910976308765117
"(1, 1, 7)(0, 1, 2, 12)",0.17460426461266437
"(1, 2, 7)(0, 1, 2, 12)",0.15145157369734305
"(2, 1, 1)(0, 1, 2, 12)",0.1976795832541856
"(2, 2, 1)(0, 1, 2, 12)",0.2866412205918729
"(2, 1, 2)(0, 1, 2, 12)",0.17403809171874068
"(2, 2, 2)(0, 1, 2, 12)",0.3250502496171664
"(2, 1, 3)(0, 1, 2, 12)",0.20442382570910986
"(2, 2, 3)(0, 1, 2, 12)",0.27366479958087414
"(2, 1, 4)(0, 1, 2, 12)",0.16474368757316382
"(2, 2, 4)(0, 1, 2, 12)",0.25490500858272747
"(2, 1, 5)(0, 1, 2, 12)",0.17032142543917014
"(2, 2, 5)(0, 1, 2, 12)",0.2980645659824368
"(2, 1, 7)(0, 1, 2, 12)",0.17029996490189825
"(2, 2, 7)(0, 1, 2, 12)",0.15792187701073246
"(3, 1, 1)(0, 1, 2, 12)",0.17881865146405815
"(3, 2, 1)(0, 1, 2, 12)",0.3232484585111565
"(3, 1, 2)(0, 1, 2, 12)",0.17254563372801085
"(3, 2, 2)(0, 1, 2, 12)",0.351582666692983
"(3, 1, 3)(0, 1, 2, 12)",0.16783743631611345
"(3, 2, 3)(0, 1, 2, 12)",0.30827398890046703
"(3, 1, 4)(0, 1, 2, 12)",0.1944471192851565
"(3, 2, 4)(0, 1, 2, 12)",0.2867547879978019
"(3, 1, 5)(0, 1, 2, 12)",0.16468791394717705
"(3, 2, 5)(0, 1, 2, 12)",0.3263721967372044
"(3, 1, 7)(0, 1, 2, 12)",0.16785471729796292
"(3, 2, 7)(0, 1, 2, 12)",0.1532914815959078
"(5, 1, 1)(0, 1, 2, 12)",0.16371274058945376
"(5, 2, 1)(0, 1, 2, 12)",0.1558793969315397
"(5, 1, 2)(0, 1, 2, 12)",0.17531880236505323
"(5, 2, 2)(0, 1, 2, 12)",0.154542338839533
"(5, 1, 3)(0, 1, 2, 12)",0.16664594561742
"(5, 2, 3)(0, 1, 2, 12)",0.3801506482591612
"(5, 1, 4)(0, 1, 2, 12)",0.20732748896053443
"(5, 2, 4)(0, 1, 2, 12)",0.16236000190600963
"(5, 1, 5)(0, 1, 2, 12)",0.2154891854398254
"(5, 2, 5)(0, 1, 2, 12)",0.4685132541914894
"(5, 1, 7)(0, 1, 2, 12)",0.20089815739331487
"(5, 2, 7)(0, 1, 2, 12)",0.32021559236484204
"(7, 1, 1)(0, 1, 2, 12)",0.17138507309491066
"(7, 2, 1)(0, 1, 2, 12)",0.1545011329778141
"(7, 1, 2)(0, 1, 2, 12)",0.17625761413243363
"(7, 2, 2)(0, 1, 2, 12)",0.1560781441980075
"(7, 1, 3)(0, 1, 2, 12)",0.16371284079465842
"(7, 2, 3)(0, 1, 2, 12)",0.15400755603589605
"(7, 1, 4)(0, 1, 2, 12)",1.6020277067004418e+65
"(7, 2, 4)(0, 1, 2, 12)",10344.563604486057
"(7, 1, 5)(0, 1, 2, 12)",0.1659375092485982
"(7, 2, 5)(0, 1, 2, 12)",0.33193892566744543
"(7, 1, 7)(0, 1, 2, 12)",0.16875036842976385
"(7, 2, 7)(0, 1, 2, 12)",0.3130133601443416
