,RMSE
"(1, 1, 1)(1, 0, 0, 12)",0.2506553781823498
"(1, 2, 1)(1, 0, 0, 12)",0.2517486512514019
"(1, 1, 2)(1, 0, 0, 12)",0.27388838755446465
"(1, 2, 2)(1, 0, 0, 12)",0.25137947363359436
"(1, 1, 3)(1, 0, 0, 12)",0.313325006829227
"(1, 2, 3)(1, 0, 0, 12)",0.2518310524876016
"(1, 1, 4)(1, 0, 0, 12)",0.3188128042627303
"(1, 2, 4)(1, 0, 0, 12)",0.31168718095047326
"(1, 1, 5)(1, 0, 0, 12)",0.30527778014959356
"(1, 2, 5)(1, 0, 0, 12)",0.28749935307948493
"(1, 1, 7)(1, 0, 0, 12)",0.32528480550437694
"(1, 2, 7)(1, 0, 0, 12)",0.27726211514225885
"(2, 1, 1)(1, 0, 0, 12)",0.26137329430740297
"(2, 2, 1)(1, 0, 0, 12)",0.2516183259351768
"(2, 1, 2)(1, 0, 0, 12)",0.29509302721262537
"(2, 2, 2)(1, 0, 0, 12)",0.2520770445395931
"(2, 1, 3)(1, 0, 0, 12)",0.30451239136340214
"(2, 2, 3)(1, 0, 0, 12)",0.2504571372642536
"(2, 1, 4)(1, 0, 0, 12)",0.2562000266079183
"(2, 2, 4)(1, 0, 0, 12)",0.253784483268735
"(2, 1, 5)(1, 0, 0, 12)",0.2854212012581002
"(2, 2, 5)(1, 0, 0, 12)",0.2622463604184415
"(2, 1, 7)(1, 0, 0, 12)",0.3076267711140102
"(2, 2, 7)(1, 0, 0, 12)",0.2768946096463549
"(3, 1, 1)(1, 0, 0, 12)",0.2814181827677449
"(3, 2, 1)(1, 0, 0, 12)",0.24952257464746985
"(3, 1, 2)(1, 0, 0, 12)",0.23572811227019222
"(3, 2, 2)(1, 0, 0, 12)",0.25078051736160095
"(3, 1, 3)(1, 0, 0, 12)",0.27539062542166065
"(3, 2, 3)(1, 0, 0, 12)",0.28921070765421225
"(3, 1, 4)(1, 0, 0, 12)",0.25616476415618694
"(3, 2, 4)(1, 0, 0, 12)",0.25163661875829973
"(3, 1, 5)(1, 0, 0, 12)",0.25083200203458494
"(3, 2, 5)(1, 0, 0, 12)",0.2546998357351826
"(3, 1, 7)(1, 0, 0, 12)",0.3591539086472123
"(3, 2, 7)(1, 0, 0, 12)",0.41127366172083696
"(5, 1, 1)(1, 0, 0, 12)",0.3017506742893311
"(5, 2, 1)(1, 0, 0, 12)",1.087327091900309
"(5, 1, 2)(1, 0, 0, 12)",0.30680450903837486
"(5, 2, 2)(1, 0, 0, 12)",0.2837112998475672
"(5, 1, 3)(1, 0, 0, 12)",0.28783872833199686
"(5, 2, 3)(1, 0, 0, 12)",0.29981531400297284
"(5, 1, 4)(1, 0, 0, 12)",0.2427252612592629
"(5, 2, 4)(1, 0, 0, 12)",0.2584272980282346
"(5, 1, 5)(1, 0, 0, 12)",0.3036046174970248
"(5, 2, 5)(1, 0, 0, 12)",0.2516533302649591
"(5, 1, 7)(1, 0, 0, 12)",0.3155231052572793
"(5, 2, 7)(1, 0, 0, 12)",0.30672767821575087
"(7, 1, 1)(1, 0, 0, 12)",0.30919010046474144
"(7, 2, 1)(1, 0, 0, 12)",1.2350112626643561
"(7, 1, 2)(1, 0, 0, 12)",0.3807432007041965
"(7, 2, 2)(1, 0, 0, 12)",0.33105735043355766
"(7, 1, 3)(1, 0, 0, 12)",0.3236586291624365
"(7, 2, 3)(1, 0, 0, 12)",1.2752411934941812
"(7, 1, 4)(1, 0, 0, 12)",0.28846049985239475
"(7, 2, 4)(1, 0, 0, 12)",283890499.82732004
"(7, 1, 5)(1, 0, 0, 12)",0.32767185196187504
"(7, 2, 5)(1, 0, 0, 12)",0.7518816852151395
"(7, 1, 7)(1, 0, 0, 12)",0.26097012770044714
"(7, 2, 7)(1, 0, 0, 12)",0.3184264530266746
"(1, 1, 1)(1, 1, 0, 12)",0.2860568489306607
"(1, 2, 1)(1, 1, 0, 12)",0.8100400725822073
"(1, 1, 2)(1, 1, 0, 12)",0.2463163247484222
"(1, 2, 2)(1, 1, 0, 12)",1.0051182799753868
"(1, 1, 3)(1, 1, 0, 12)",0.2696056117701566
"(1, 2, 3)(1, 1, 0, 12)",1.0057306314018488
"(1, 1, 4)(1, 1, 0, 12)",0.24717072301283716
"(1, 2, 4)(1, 1, 0, 12)",1.0082763071662
"(1, 1, 5)(1, 1, 0, 12)",0.21491497977338161
"(1, 2, 5)(1, 1, 0, 12)",1.0038647241494423
"(1, 1, 7)(1, 1, 0, 12)",0.21658073818678483
"(1, 2, 7)(1, 1, 0, 12)",0.19239612367714087
"(2, 1, 1)(1, 1, 0, 12)",0.21962121935168272
"(2, 2, 1)(1, 1, 0, 12)",0.9043773008337149
"(2, 1, 2)(1, 1, 0, 12)",0.25208052916510565
"(2, 2, 2)(1, 1, 0, 12)",1.0060920713991264
"(2, 1, 3)(1, 1, 0, 12)",0.23539487064891992
"(2, 2, 3)(1, 1, 0, 12)",1.0912906207812776
"(2, 1, 4)(1, 1, 0, 12)",0.17136730848181111
"(2, 2, 4)(1, 1, 0, 12)",1.076338055751077
"(2, 1, 5)(1, 1, 0, 12)",0.25493782542145266
"(2, 2, 5)(1, 1, 0, 12)",1.0927666158885236
"(2, 1, 7)(1, 1, 0, 12)",0.24052374762076195
"(2, 2, 7)(1, 1, 0, 12)",1.2312398674978504
"(3, 1, 1)(1, 1, 0, 12)",0.24230511613547323
"(3, 2, 1)(1, 1, 0, 12)",0.969982951482574
"(3, 1, 2)(1, 1, 0, 12)",0.259153944929041
"(3, 2, 2)(1, 1, 0, 12)",1.0166567737982983
"(3, 1, 3)(1, 1, 0, 12)",0.27165658656164104
"(3, 2, 3)(1, 1, 0, 12)",1.0871165412959274
"(3, 1, 4)(1, 1, 0, 12)",0.19747381694774663
"(3, 2, 4)(1, 1, 0, 12)",0.9732015219120127
"(3, 1, 5)(1, 1, 0, 12)",0.2889286509252297
"(3, 2, 5)(1, 1, 0, 12)",0.9954576356733269
"(3, 1, 7)(1, 1, 0, 12)",0.31903098305770733
"(3, 2, 7)(1, 1, 0, 12)",1.2311400598389786
"(5, 1, 1)(1, 1, 0, 12)",0.2712273449819747
"(5, 2, 1)(1, 1, 0, 12)",1.019151141980201
"(5, 1, 2)(1, 1, 0, 12)",0.17578066091545533
"(5, 2, 2)(1, 1, 0, 12)",1.0192629945386058
"(5, 1, 3)(1, 1, 0, 12)",0.1692144270356037
"(5, 2, 3)(1, 1, 0, 12)",1.120925272290872
"(5, 1, 4)(1, 1, 0, 12)",0.17169810396738655
"(5, 2, 4)(1, 1, 0, 12)",0.290240287067179
"(5, 1, 5)(1, 1, 0, 12)",0.21342198769537213
"(5, 2, 5)(1, 1, 0, 12)",1.064676962282162
"(5, 1, 7)(1, 1, 0, 12)",0.17862029623686387
"(5, 2, 7)(1, 1, 0, 12)",1.3030325782103125
"(7, 1, 1)(1, 1, 0, 12)",0.26865159684534484
"(7, 2, 1)(1, 1, 0, 12)",1.0497214658581802
"(7, 1, 2)(1, 1, 0, 12)",0.17009137201755545
"(7, 2, 2)(1, 1, 0, 12)",0.26494899932498317
"(7, 1, 3)(1, 1, 0, 12)",0.21810007663266304
"(7, 2, 3)(1, 1, 0, 12)",0.30695798659585766
"(7, 1, 4)(1, 1, 0, 12)",2.4881946310067317e+65
"(7, 2, 4)(1, 1, 0, 12)",61.16385902880218
"(7, 1, 5)(1, 1, 0, 12)",0.2597001721825773
"(7, 2, 5)(1, 1, 0, 12)",1.1408607877005346
"(7, 1, 7)(1, 1, 0, 12)",0.19219954878612533
"(7, 2, 7)(1, 1, 0, 12)",1.2327341634476132
"(1, 1, 1)(1, 0, 1, 12)",0.31839262840087046
"(1, 2, 1)(1, 0, 1, 12)",0.2565076076096585
"(1, 1, 2)(1, 0, 1, 12)",0.1737423932599554
"(1, 2, 2)(1, 0, 1, 12)",0.38802746338839034
"(1, 1, 3)(1, 0, 1, 12)",0.3085064445391035
"(1, 2, 3)(1, 0, 1, 12)",0.3873443116631062
"(1, 1, 4)(1, 0, 1, 12)",0.16779463317450674
"(1, 2, 4)(1, 0, 1, 12)",0.16468200930564755
"(1, 1, 5)(1, 0, 1, 12)",0.17777173259769705
"(1, 2, 5)(1, 0, 1, 12)",0.16349863890217448
"(1, 1, 7)(1, 0, 1, 12)",0.17458622134766374
"(1, 2, 7)(1, 0, 1, 12)",0.16250776534011763
"(2, 1, 1)(1, 0, 1, 12)",0.1915653666824513
"(2, 2, 1)(1, 0, 1, 12)",0.2621452409412702
"(2, 1, 2)(1, 0, 1, 12)",0.170547588287593
"(2, 2, 2)(1, 0, 1, 12)",0.2992822837048636
"(2, 1, 3)(1, 0, 1, 12)",0.1698741129454921
"(2, 2, 3)(1, 0, 1, 12)",0.3916778768677993
"(2, 1, 4)(1, 0, 1, 12)",0.1667256345089176
"(2, 2, 4)(1, 0, 1, 12)",0.4027682665148659
"(2, 1, 5)(1, 0, 1, 12)",0.1839891684535376
"(2, 2, 5)(1, 0, 1, 12)",0.1654347381328847
"(2, 1, 7)(1, 0, 1, 12)",0.18427348458427512
"(2, 2, 7)(1, 0, 1, 12)",0.1661532628168284
"(3, 1, 1)(1, 0, 1, 12)",0.1758925173912583
"(3, 2, 1)(1, 0, 1, 12)",0.3898365010940122
"(3, 1, 2)(1, 0, 1, 12)",0.1747586669121372
"(3, 2, 2)(1, 0, 1, 12)",0.30272481543965196
"(3, 1, 3)(1, 0, 1, 12)",0.18580473368792694
"(3, 2, 3)(1, 0, 1, 12)",0.3978217604487423
"(3, 1, 4)(1, 0, 1, 12)",0.3057993503454114
"(3, 2, 4)(1, 0, 1, 12)",0.36675489421339963
"(3, 1, 5)(1, 0, 1, 12)",0.28025430914847
"(3, 2, 5)(1, 0, 1, 12)",0.3779151253188482
"(3, 1, 7)(1, 0, 1, 12)",0.19579972261748058
"(3, 2, 7)(1, 0, 1, 12)",0.16941588235974053
"(5, 1, 1)(1, 0, 1, 12)",0.16422187513044934
"(5, 2, 1)(1, 0, 1, 12)",0.4881813528834227
"(5, 1, 2)(1, 0, 1, 12)",0.28605898959945897
"(5, 2, 2)(1, 0, 1, 12)",0.16528268778854835
"(5, 1, 3)(1, 0, 1, 12)",0.17268512036068373
"(5, 2, 3)(1, 0, 1, 12)",0.16734665489044362
"(5, 1, 4)(1, 0, 1, 12)",0.31737040029100355
"(5, 2, 4)(1, 0, 1, 12)",0.3783590215257484
"(5, 1, 5)(1, 0, 1, 12)",0.18551099014088446
"(5, 2, 5)(1, 0, 1, 12)",0.3954968713247369
"(5, 1, 7)(1, 0, 1, 12)",0.1704588003745281
"(5, 2, 7)(1, 0, 1, 12)",0.4067944006074242
"(7, 1, 1)(1, 0, 1, 12)",0.16626421492552573
"(7, 2, 1)(1, 0, 1, 12)",0.5874390300900412
"(7, 1, 2)(1, 0, 1, 12)",0.17040880628288016
"(7, 2, 2)(1, 0, 1, 12)",0.16081435055720383
"(7, 1, 3)(1, 0, 1, 12)",0.16639966349176644
"(7, 2, 3)(1, 0, 1, 12)",0.4461340669864938
"(7, 1, 4)(1, 0, 1, 12)",0.20924540209773274
"(7, 2, 4)(1, 0, 1, 12)",1.5255581446247067e+23
"(7, 1, 5)(1, 0, 1, 12)",0.16779240318567554
"(7, 2, 5)(1, 0, 1, 12)",0.40893453104804356
"(7, 1, 7)(1, 0, 1, 12)",0.17225332548181038
"(7, 2, 7)(1, 0, 1, 12)",0.3593229553702267
"(1, 1, 1)(1, 1, 1, 12)",0.3239311261509854
"(1, 2, 1)(1, 1, 1, 12)",0.2328995219065901
"(1, 1, 2)(1, 1, 1, 12)",0.18548517002486498
"(1, 2, 2)(1, 1, 1, 12)",0.3475885378219825
"(1, 1, 3)(1, 1, 1, 12)",0.17033208134647584
"(1, 2, 3)(1, 1, 1, 12)",0.3223208284514214
"(1, 1, 4)(1, 1, 1, 12)",0.16820010460352774
"(1, 2, 4)(1, 1, 1, 12)",0.3352128786253116
"(1, 1, 5)(1, 1, 1, 12)",0.19280934166608452
"(1, 2, 5)(1, 1, 1, 12)",0.35336047303222134
"(1, 1, 7)(1, 1, 1, 12)",0.19769242277673071
"(1, 2, 7)(1, 1, 1, 12)",0.16382402497046572
"(2, 1, 1)(1, 1, 1, 12)",0.19853379375226599
"(2, 2, 1)(1, 1, 1, 12)",0.2952839144520682
"(2, 1, 2)(1, 1, 1, 12)",0.18039856494574705
"(2, 2, 2)(1, 1, 1, 12)",0.26331858581934964
"(2, 1, 3)(1, 1, 1, 12)",0.20304654780234224
"(2, 2, 3)(1, 1, 1, 12)",0.3378563809574634
"(2, 1, 4)(1, 1, 1, 12)",0.16506458518644768
"(2, 2, 4)(1, 1, 1, 12)",0.2804604994679706
"(2, 1, 5)(1, 1, 1, 12)",0.1702509829265089
"(2, 2, 5)(1, 1, 1, 12)",0.35725397666093
"(2, 1, 7)(1, 1, 1, 12)",0.20046089330881064
"(2, 2, 7)(1, 1, 1, 12)",0.29368432578773357
"(3, 1, 1)(1, 1, 1, 12)",0.27962525182826803
"(3, 2, 1)(1, 1, 1, 12)",0.3370689627489902
"(3, 1, 2)(1, 1, 1, 12)",0.19499616301967101
"(3, 2, 2)(1, 1, 1, 12)",0.2808566703781149
"(3, 1, 3)(1, 1, 1, 12)",0.16666850528837834
"(3, 2, 3)(1, 1, 1, 12)",0.3236939525234125
"(3, 1, 4)(1, 1, 1, 12)",0.2047747981530075
"(3, 2, 4)(1, 1, 1, 12)",0.35334023447215207
"(3, 1, 5)(1, 1, 1, 12)",0.16446959112173426
"(3, 2, 5)(1, 1, 1, 12)",0.48702200889557484
"(3, 1, 7)(1, 1, 1, 12)",0.185085933658768
"(3, 2, 7)(1, 1, 1, 12)",0.3376738989484566
"(5, 1, 1)(1, 1, 1, 12)",0.16590300639536043
"(5, 2, 1)(1, 1, 1, 12)",0.15764654677944745
"(5, 1, 2)(1, 1, 1, 12)",0.1618770097467651
"(5, 2, 2)(1, 1, 1, 12)",0.33941707448778136
"(5, 1, 3)(1, 1, 1, 12)",0.16841551734961702
"(5, 2, 3)(1, 1, 1, 12)",0.4036486261185368
"(5, 1, 4)(1, 1, 1, 12)",0.19693862021605155
"(5, 2, 4)(1, 1, 1, 12)",0.3281743297067678
"(5, 1, 5)(1, 1, 1, 12)",0.2512367515451724
"(5, 2, 5)(1, 1, 1, 12)",0.5325064850509189
"(5, 1, 7)(1, 1, 1, 12)",0.17633005011374808
"(5, 2, 7)(1, 1, 1, 12)",0.3698905714701923
"(7, 1, 1)(1, 1, 1, 12)",0.16944789347997746
"(7, 2, 1)(1, 1, 1, 12)",0.15388857311011622
"(7, 1, 2)(1, 1, 1, 12)",0.17446250913013883
"(7, 2, 2)(1, 1, 1, 12)",0.1546494666690799
"(7, 1, 3)(1, 1, 1, 12)",0.19850709876481107
"(7, 2, 3)(1, 1, 1, 12)",0.154790166525772
"(7, 1, 4)(1, 1, 1, 12)",1.6298124645348235e+65
"(7, 2, 4)(1, 1, 1, 12)",1137.9017482193208
"(7, 1, 5)(1, 1, 1, 12)",0.20689740508042426
"(7, 2, 5)(1, 1, 1, 12)",0.40637780034829296
"(7, 1, 7)(1, 1, 1, 12)",0.18111679138566789
"(7, 2, 7)(1, 1, 1, 12)",0.24173983062250326
"(1, 1, 1)(1, 0, 2, 12)",0.30671840182704224
"(1, 2, 1)(1, 0, 2, 12)",0.27560952111266646
"(1, 1, 2)(1, 0, 2, 12)",0.17608777946095105
"(1, 2, 2)(1, 0, 2, 12)",0.41226355210664123
"(1, 1, 3)(1, 0, 2, 12)",0.2905556682239632
"(1, 2, 3)(1, 0, 2, 12)",0.39062727528682467
"(1, 1, 4)(1, 0, 2, 12)",0.16736579179587094
"(1, 2, 4)(1, 0, 2, 12)",0.4445148833187233
"(1, 1, 5)(1, 0, 2, 12)",0.1739707418367635
"(1, 2, 5)(1, 0, 2, 12)",0.16420399478558412
"(1, 1, 7)(1, 0, 2, 12)",0.17541040227167795
"(1, 2, 7)(1, 0, 2, 12)",0.15970861222140764
"(2, 1, 1)(1, 0, 2, 12)",0.19316192673097
"(2, 2, 1)(1, 0, 2, 12)",0.35446970100949293
"(2, 1, 2)(1, 0, 2, 12)",0.16867979059360116
"(2, 2, 2)(1, 0, 2, 12)",0.3059930106901121
"(2, 1, 3)(1, 0, 2, 12)",0.1701654554865433
"(2, 2, 3)(1, 0, 2, 12)",0.4130246685527124
"(2, 1, 4)(1, 0, 2, 12)",0.1651407778506262
"(2, 2, 4)(1, 0, 2, 12)",0.43548166761046464
"(2, 1, 5)(1, 0, 2, 12)",0.18427314079111726
"(2, 2, 5)(1, 0, 2, 12)",0.16630773690972017
"(2, 1, 7)(1, 0, 2, 12)",0.17892402554753167
"(2, 2, 7)(1, 0, 2, 12)",0.16249291625087559
"(3, 1, 1)(1, 0, 2, 12)",0.1758730020150311
"(3, 2, 1)(1, 0, 2, 12)",0.4061232176045307
"(3, 1, 2)(1, 0, 2, 12)",0.17707362121768022
"(3, 2, 2)(1, 0, 2, 12)",0.33886628970265037
"(3, 1, 3)(1, 0, 2, 12)",0.21091204514394707
"(3, 2, 3)(1, 0, 2, 12)",0.41455626315406685
"(3, 1, 4)(1, 0, 2, 12)",0.2775161964303209
"(3, 2, 4)(1, 0, 2, 12)",0.26919594522494655
"(3, 1, 5)(1, 0, 2, 12)",0.26519109853396416
"(3, 2, 5)(1, 0, 2, 12)",0.4356699584265915
"(3, 1, 7)(1, 0, 2, 12)",0.18605035990321167
"(3, 2, 7)(1, 0, 2, 12)",0.16201101092732925
"(5, 1, 1)(1, 0, 2, 12)",0.16581309933007485
"(5, 2, 1)(1, 0, 2, 12)",0.1691253478061875
"(5, 1, 2)(1, 0, 2, 12)",0.32818173936643885
"(5, 2, 2)(1, 0, 2, 12)",0.16639301951133434
"(5, 1, 3)(1, 0, 2, 12)",0.16836952810233724
"(5, 2, 3)(1, 0, 2, 12)",0.16804374382549178
"(5, 1, 4)(1, 0, 2, 12)",0.29623092261372164
"(5, 2, 4)(1, 0, 2, 12)",0.3604716765714072
"(5, 1, 5)(1, 0, 2, 12)",0.20886318261703518
"(5, 2, 5)(1, 0, 2, 12)",0.3253296020336261
"(5, 1, 7)(1, 0, 2, 12)",0.21772151213595387
"(5, 2, 7)(1, 0, 2, 12)",0.43864179051786734
"(7, 1, 1)(1, 0, 2, 12)",0.16863274657399033
"(7, 2, 1)(1, 0, 2, 12)",0.16228394505845414
"(7, 1, 2)(1, 0, 2, 12)",0.18715592998459143
"(7, 2, 2)(1, 0, 2, 12)",0.16178036925273398
"(7, 1, 3)(1, 0, 2, 12)",0.16696723769915792
"(7, 2, 3)(1, 0, 2, 12)",0.16215220635600588
"(7, 1, 4)(1, 0, 2, 12)",0.21041772615319188
"(7, 2, 4)(1, 0, 2, 12)",1.6338915679582022e+28
"(7, 1, 5)(1, 0, 2, 12)",0.16947453082087302
"(7, 2, 5)(1, 0, 2, 12)",0.21203225641124954
"(7, 1, 7)(1, 0, 2, 12)",0.19404534322011568
"(7, 2, 7)(1, 0, 2, 12)",0.33400146058528435
"(1, 1, 1)(1, 1, 2, 12)",0.31401611867386536
"(1, 2, 1)(1, 1, 2, 12)",0.2178548341429832
"(1, 1, 2)(1, 1, 2, 12)",0.17878656526045297
"(1, 2, 2)(1, 1, 2, 12)",0.3105636319133797
"(1, 1, 3)(1, 1, 2, 12)",0.20600530230581043
"(1, 2, 3)(1, 1, 2, 12)",0.30295492204415536
"(1, 1, 4)(1, 1, 2, 12)",0.167022602553302
"(1, 2, 4)(1, 1, 2, 12)",0.2693173986307707
"(1, 1, 5)(1, 1, 2, 12)",0.18290335532069166
"(1, 2, 5)(1, 1, 2, 12)",0.32980380376041235
"(1, 1, 7)(1, 1, 2, 12)",0.19410039129585183
"(1, 2, 7)(1, 1, 2, 12)",0.16342541685321735
"(2, 1, 1)(1, 1, 2, 12)",0.19650416502455423
"(2, 2, 1)(1, 1, 2, 12)",0.2760613918921186
"(2, 1, 2)(1, 1, 2, 12)",0.17171823728740834
"(2, 2, 2)(1, 1, 2, 12)",0.2426538615813348
"(2, 1, 3)(1, 1, 2, 12)",0.2611622272307478
"(2, 2, 3)(1, 1, 2, 12)",0.2595077604433525
"(2, 1, 4)(1, 1, 2, 12)",0.17502663745546973
"(2, 2, 4)(1, 1, 2, 12)",0.23739832748903228
"(2, 1, 5)(1, 1, 2, 12)",0.1587945502091442
"(2, 2, 5)(1, 1, 2, 12)",0.3111570135658131
"(2, 1, 7)(1, 1, 2, 12)",0.1762133741652343
"(2, 2, 7)(1, 1, 2, 12)",0.1552199051918123
"(3, 1, 1)(1, 1, 2, 12)",0.2317833724972645
"(3, 2, 1)(1, 1, 2, 12)",0.3019971512777303
"(3, 1, 2)(1, 1, 2, 12)",0.24883252947298348
"(3, 2, 2)(1, 1, 2, 12)",0.248600185590979
"(3, 1, 3)(1, 1, 2, 12)",0.17246557766328766
"(3, 2, 3)(1, 1, 2, 12)",0.2746828383414724
"(3, 1, 4)(1, 1, 2, 12)",0.24398982835635571
"(3, 2, 4)(1, 1, 2, 12)",0.2854893981941248
"(3, 1, 5)(1, 1, 2, 12)",0.1697828352655676
"(3, 2, 5)(1, 1, 2, 12)",0.25434261145482767
"(3, 1, 7)(1, 1, 2, 12)",0.24514323230825658
"(3, 2, 7)(1, 1, 2, 12)",0.16556585762115697
"(5, 1, 1)(1, 1, 2, 12)",0.16204930299421771
"(5, 2, 1)(1, 1, 2, 12)",0.15520711023942269
"(5, 1, 2)(1, 1, 2, 12)",0.1582705529711751
"(5, 2, 2)(1, 1, 2, 12)",0.15407655410265192
"(5, 1, 3)(1, 1, 2, 12)",0.16636929455025568
"(5, 2, 3)(1, 1, 2, 12)",0.43610365758108877
"(5, 1, 4)(1, 1, 2, 12)",0.20469089695621012
"(5, 2, 4)(1, 1, 2, 12)",0.15634167106210442
"(5, 1, 5)(1, 1, 2, 12)",0.19037344127768635
"(5, 2, 5)(1, 1, 2, 12)",0.4288037418711155
"(5, 1, 7)(1, 1, 2, 12)",0.18040569300978868
"(5, 2, 7)(1, 1, 2, 12)",0.33675784542525683
"(7, 1, 1)(1, 1, 2, 12)",0.21652808204820426
"(7, 2, 1)(1, 1, 2, 12)",0.15301113383811618
"(7, 1, 2)(1, 1, 2, 12)",0.1659691975226709
"(7, 2, 2)(1, 1, 2, 12)",0.1738436531390781
"(7, 1, 3)(1, 1, 2, 12)",0.16337609967096772
"(7, 2, 3)(1, 1, 2, 12)",0.17121499374038476
"(7, 1, 4)(1, 1, 2, 12)",1.5932434373985837e+65
"(7, 2, 4)(1, 1, 2, 12)",1824.4366012802723
"(7, 1, 5)(1, 1, 2, 12)",0.27789755490434875
"(7, 2, 5)(1, 1, 2, 12)",0.34408663428835984
"(7, 1, 7)(1, 1, 2, 12)",0.21081875871627975
"(7, 2, 7)(1, 1, 2, 12)",0.23042227700963833
