,RMSE
"(1, 1, 1)(2, 0, 0, 12)",0.251162326906333
"(1, 2, 1)(2, 0, 0, 12)",0.8144308583703617
"(1, 1, 2)(2, 0, 0, 12)",0.2701933518468131
"(1, 2, 2)(2, 0, 0, 12)",0.251423712231139
"(1, 1, 3)(2, 0, 0, 12)",0.3004654337676896
"(1, 2, 3)(2, 0, 0, 12)",1.034863651624088
"(1, 1, 4)(2, 0, 0, 12)",0.27632823634853804
"(1, 2, 4)(2, 0, 0, 12)",0.2987515329367941
"(1, 1, 5)(2, 0, 0, 12)",0.2437304930018812
"(1, 2, 5)(2, 0, 0, 12)",1.0472330219631945
"(1, 1, 7)(2, 0, 0, 12)",0.24125128286580735
"(1, 2, 7)(2, 0, 0, 12)",0.21711684564084058
"(2, 1, 1)(2, 0, 0, 12)",0.24427571857306615
"(2, 2, 1)(2, 0, 0, 12)",0.24639204955892552
"(2, 1, 2)(2, 0, 0, 12)",0.245095357083408
"(2, 2, 2)(2, 0, 0, 12)",0.2424864441354153
"(2, 1, 3)(2, 0, 0, 12)",0.3058194232547952
"(2, 2, 3)(2, 0, 0, 12)",0.2728551330558909
"(2, 1, 4)(2, 0, 0, 12)",0.23463457479410652
"(2, 2, 4)(2, 0, 0, 12)",0.261038076123676
"(2, 1, 5)(2, 0, 0, 12)",0.22143692520538497
"(2, 2, 5)(2, 0, 0, 12)",1.2544625075978086
"(2, 1, 7)(2, 0, 0, 12)",0.23726667329423243
"(2, 2, 7)(2, 0, 0, 12)",0.26564776627904735
"(3, 1, 1)(2, 0, 0, 12)",0.27084655957416504
"(3, 2, 1)(2, 0, 0, 12)",1.0239939816825494
"(3, 1, 2)(2, 0, 0, 12)",0.24393955619638963
"(3, 2, 2)(2, 0, 0, 12)",0.915004157169717
"(3, 1, 3)(2, 0, 0, 12)",0.2617054691243983
"(3, 2, 3)(2, 0, 0, 12)",1.03941619471857
"(3, 1, 4)(2, 0, 0, 12)",0.23046014444779173
"(3, 2, 4)(2, 0, 0, 12)",0.24382684231462404
"(3, 1, 5)(2, 0, 0, 12)",0.23478792470116952
"(3, 2, 5)(2, 0, 0, 12)",0.2923972398854762
"(3, 1, 7)(2, 0, 0, 12)",0.24689242968979824
"(3, 2, 7)(2, 0, 0, 12)",1.1114886918442404
"(5, 1, 1)(2, 0, 0, 12)",0.2999220646116852
"(5, 2, 1)(2, 0, 0, 12)",1.073523285961619
"(5, 1, 2)(2, 0, 0, 12)",0.29289556170776915
"(5, 2, 2)(2, 0, 0, 12)",0.2359549007965839
"(5, 1, 3)(2, 0, 0, 12)",0.32480658051250144
"(5, 2, 3)(2, 0, 0, 12)",0.9935044690678732
"(5, 1, 4)(2, 0, 0, 12)",0.23219866861828645
"(5, 2, 4)(2, 0, 0, 12)",1.0785064599933465
"(5, 1, 5)(2, 0, 0, 12)",0.22412184899255733
"(5, 2, 5)(2, 0, 0, 12)",0.3415791020942272
"(5, 1, 7)(2, 0, 0, 12)",0.2294250382077201
"(5, 2, 7)(2, 0, 0, 12)",1.0636230544757859
"(7, 1, 1)(2, 0, 0, 12)",0.2934587527116107
"(7, 2, 1)(2, 0, 0, 12)",1.1189509450843393
"(7, 1, 2)(2, 0, 0, 12)",0.27759969273640794
"(7, 2, 2)(2, 0, 0, 12)",0.3112175906988024
"(7, 1, 3)(2, 0, 0, 12)",0.277406917695861
"(7, 2, 3)(2, 0, 0, 12)",1.1168930684929859
"(7, 1, 4)(2, 0, 0, 12)",0.25412010005164853
"(7, 2, 4)(2, 0, 0, 12)",4.7349347408186425e+19
"(7, 1, 5)(2, 0, 0, 12)",0.28422444611264225
"(7, 2, 5)(2, 0, 0, 12)",1.1776749003824731
"(7, 1, 7)(2, 0, 0, 12)",0.38702207075647493
"(7, 2, 7)(2, 0, 0, 12)",0.9061111245948958
"(1, 1, 1)(2, 1, 0, 12)",0.4314533424847724
"(1, 2, 1)(2, 1, 0, 12)",0.5653371999646996
"(1, 1, 2)(2, 1, 0, 12)",0.17674796102220316
"(1, 2, 2)(2, 1, 0, 12)",0.7575022892124833
"(1, 1, 3)(2, 1, 0, 12)",0.17136700435198812
"(1, 2, 3)(2, 1, 0, 12)",0.7246683109662058
"(1, 1, 4)(2, 1, 0, 12)",0.16766786296304176
"(1, 2, 4)(2, 1, 0, 12)",0.7412408930117774
"(1, 1, 5)(2, 1, 0, 12)",0.16705250010045772
"(1, 2, 5)(2, 1, 0, 12)",0.7720849286955342
"(1, 1, 7)(2, 1, 0, 12)",0.1682850932011026
"(1, 2, 7)(2, 1, 0, 12)",0.18334903159419022
"(2, 1, 1)(2, 1, 0, 12)",0.19244421239278178
"(2, 2, 1)(2, 1, 0, 12)",0.6738225127323674
"(2, 1, 2)(2, 1, 0, 12)",0.17377205379560476
"(2, 2, 2)(2, 1, 0, 12)",0.7636094044290841
"(2, 1, 3)(2, 1, 0, 12)",0.16619813416869497
"(2, 2, 3)(2, 1, 0, 12)",0.803144637822003
"(2, 1, 4)(2, 1, 0, 12)",0.16644654210666857
"(2, 2, 4)(2, 1, 0, 12)",0.8076374349280674
"(2, 1, 5)(2, 1, 0, 12)",0.16783298584481887
"(2, 2, 5)(2, 1, 0, 12)",0.7711165836160587
"(2, 1, 7)(2, 1, 0, 12)",0.169378019506853
"(2, 2, 7)(2, 1, 0, 12)",0.1797305454897256
"(3, 1, 1)(2, 1, 0, 12)",0.17632609587227888
"(3, 2, 1)(2, 1, 0, 12)",0.7417116506601634
"(3, 1, 2)(2, 1, 0, 12)",0.18239560538114183
"(3, 2, 2)(2, 1, 0, 12)",0.8041723871374838
"(3, 1, 3)(2, 1, 0, 12)",0.1750508734472416
"(3, 2, 3)(2, 1, 0, 12)",0.8021808051609193
"(3, 1, 4)(2, 1, 0, 12)",0.16656803078769714
"(3, 2, 4)(2, 1, 0, 12)",0.736450839194975
"(3, 1, 5)(2, 1, 0, 12)",0.17895768999860287
"(3, 2, 5)(2, 1, 0, 12)",0.7337377742920218
"(3, 1, 7)(2, 1, 0, 12)",0.16636870247460775
"(3, 2, 7)(2, 1, 0, 12)",0.8370561544579349
"(5, 1, 1)(2, 1, 0, 12)",0.17408546119824736
"(5, 2, 1)(2, 1, 0, 12)",0.7482186441463188
"(5, 1, 2)(2, 1, 0, 12)",0.1837324539232547
"(5, 2, 2)(2, 1, 0, 12)",0.8131040040313864
"(5, 1, 3)(2, 1, 0, 12)",0.16523000569335636
"(5, 2, 3)(2, 1, 0, 12)",0.9137032566579771
"(5, 1, 4)(2, 1, 0, 12)",0.16532847470492687
"(5, 2, 4)(2, 1, 0, 12)",0.18176701269241866
"(5, 1, 5)(2, 1, 0, 12)",0.1806648030634855
"(5, 2, 5)(2, 1, 0, 12)",0.9024542351302673
"(5, 1, 7)(2, 1, 0, 12)",0.16831676796335635
"(5, 2, 7)(2, 1, 0, 12)",1.0168187867904892
"(7, 1, 1)(2, 1, 0, 12)",0.17272966961954658
"(7, 2, 1)(2, 1, 0, 12)",0.9347747947231131
"(7, 1, 2)(2, 1, 0, 12)",0.16491165459965626
"(7, 2, 2)(2, 1, 0, 12)",0.1770926990781618
"(7, 1, 3)(2, 1, 0, 12)",0.1681613317660505
"(7, 2, 3)(2, 1, 0, 12)",0.18990553432500762
"(7, 1, 4)(2, 1, 0, 12)",2.2036761265134177e+65
"(7, 2, 4)(2, 1, 0, 12)",331.84772282283075
"(7, 1, 5)(2, 1, 0, 12)",0.3737131791344215
"(7, 2, 5)(2, 1, 0, 12)",0.960550314936137
"(7, 1, 7)(2, 1, 0, 12)",0.18273696357497543
"(7, 2, 7)(2, 1, 0, 12)",0.9411219648553447
"(1, 1, 1)(2, 0, 1, 12)",0.3250321347695216
"(1, 2, 1)(2, 0, 1, 12)",0.28225195266406766
"(1, 1, 2)(2, 0, 1, 12)",0.17678621540843056
"(1, 2, 2)(2, 0, 1, 12)",0.36952798322776953
"(1, 1, 3)(2, 0, 1, 12)",0.31346895866676533
"(1, 2, 3)(2, 0, 1, 12)",0.39810090241917107
"(1, 1, 4)(2, 0, 1, 12)",0.16871190090308605
"(1, 2, 4)(2, 0, 1, 12)",0.42576738671620656
"(1, 1, 5)(2, 0, 1, 12)",0.18059837103948967
"(1, 2, 5)(2, 0, 1, 12)",0.20846276165243985
"(1, 1, 7)(2, 0, 1, 12)",0.19623692655139427
"(1, 2, 7)(2, 0, 1, 12)",0.16297840816427545
"(2, 1, 1)(2, 0, 1, 12)",0.19279701320024417
"(2, 2, 1)(2, 0, 1, 12)",0.33697439016552705
"(2, 1, 2)(2, 0, 1, 12)",0.18520120364173343
"(2, 2, 2)(2, 0, 1, 12)",0.3127050765766206
"(2, 1, 3)(2, 0, 1, 12)",0.1711958105939771
"(2, 2, 3)(2, 0, 1, 12)",0.39920670352383114
"(2, 1, 4)(2, 0, 1, 12)",0.27707732186086237
"(2, 2, 4)(2, 0, 1, 12)",0.17173620658072164
"(2, 1, 5)(2, 0, 1, 12)",0.2231389116456597
"(2, 2, 5)(2, 0, 1, 12)",0.42878928112769077
"(2, 1, 7)(2, 0, 1, 12)",0.20175053764573223
"(2, 2, 7)(2, 0, 1, 12)",0.16309346448879558
"(3, 1, 1)(2, 0, 1, 12)",0.18102302695294425
"(3, 2, 1)(2, 0, 1, 12)",0.3686982211567794
"(3, 1, 2)(2, 0, 1, 12)",0.1906027055883497
"(3, 2, 2)(2, 0, 1, 12)",0.3396409568878025
"(3, 1, 3)(2, 0, 1, 12)",0.27400674892985555
"(3, 2, 3)(2, 0, 1, 12)",0.3890480204044938
"(3, 1, 4)(2, 0, 1, 12)",0.31605644920921294
"(3, 2, 4)(2, 0, 1, 12)",0.26981348742749434
"(3, 1, 5)(2, 0, 1, 12)",0.2846752635066974
"(3, 2, 5)(2, 0, 1, 12)",0.4051231096504223
"(3, 1, 7)(2, 0, 1, 12)",0.19913856578849684
"(3, 2, 7)(2, 0, 1, 12)",0.4471994696699913
"(5, 1, 1)(2, 0, 1, 12)",0.16747389422868586
"(5, 2, 1)(2, 0, 1, 12)",0.4803663026409066
"(5, 1, 2)(2, 0, 1, 12)",0.1711615599804022
"(5, 2, 2)(2, 0, 1, 12)",0.16101931161368627
"(5, 1, 3)(2, 0, 1, 12)",0.16969808296776667
"(5, 2, 3)(2, 0, 1, 12)",0.46998270712438994
"(5, 1, 4)(2, 0, 1, 12)",0.31602515941793874
"(5, 2, 4)(2, 0, 1, 12)",0.39688987310085566
"(5, 1, 5)(2, 0, 1, 12)",0.26836587863741146
"(5, 2, 5)(2, 0, 1, 12)",0.16825676185732108
"(5, 1, 7)(2, 0, 1, 12)",0.225878452228501
"(5, 2, 7)(2, 0, 1, 12)",0.4679968828108535
"(7, 1, 1)(2, 0, 1, 12)",0.1702153192652254
"(7, 2, 1)(2, 0, 1, 12)",0.5451605829715559
"(7, 1, 2)(2, 0, 1, 12)",0.16999718109246445
"(7, 2, 2)(2, 0, 1, 12)",0.16234884036226147
"(7, 1, 3)(2, 0, 1, 12)",0.16679962667175507
"(7, 2, 3)(2, 0, 1, 12)",0.4584278404047447
"(7, 1, 4)(2, 0, 1, 12)",0.19752991323453958
"(7, 2, 4)(2, 0, 1, 12)",3.35125773321675e+30
"(7, 1, 5)(2, 0, 1, 12)",0.17739091413746527
"(7, 2, 5)(2, 0, 1, 12)",0.4532217268007725
"(7, 1, 7)(2, 0, 1, 12)",0.17171535447073813
"(7, 2, 7)(2, 0, 1, 12)",0.3414912109384476
"(1, 1, 1)(2, 1, 1, 12)",0.38785653846570783
"(1, 2, 1)(2, 1, 1, 12)",0.21371289592532988
"(1, 1, 2)(2, 1, 1, 12)",0.2389601007957924
"(1, 2, 2)(2, 1, 1, 12)",0.31440465378775007
"(1, 1, 3)(2, 1, 1, 12)",0.21381882424166748
"(1, 2, 3)(2, 1, 1, 12)",0.2953397290976069
"(1, 1, 4)(2, 1, 1, 12)",0.21593886692920455
"(1, 2, 4)(2, 1, 1, 12)",0.2927808001494275
"(1, 1, 5)(2, 1, 1, 12)",0.24844954483970064
"(1, 2, 5)(2, 1, 1, 12)",0.3367493020565504
"(1, 1, 7)(2, 1, 1, 12)",0.24918031087085651
"(1, 2, 7)(2, 1, 1, 12)",0.26528337551065867
"(2, 1, 1)(2, 1, 1, 12)",0.2658659311145996
"(2, 2, 1)(2, 1, 1, 12)",0.2644860055518779
"(2, 1, 2)(2, 1, 1, 12)",0.227061282871026
"(2, 2, 2)(2, 1, 1, 12)",0.24235221729677497
"(2, 1, 3)(2, 1, 1, 12)",0.22154648996050025
"(2, 2, 3)(2, 1, 1, 12)",0.29554610003272175
"(2, 1, 4)(2, 1, 1, 12)",0.22928749395653994
"(2, 2, 4)(2, 1, 1, 12)",0.25423612935934303
"(2, 1, 5)(2, 1, 1, 12)",0.21510697573952473
"(2, 2, 5)(2, 1, 1, 12)",0.35628182094465033
"(2, 1, 7)(2, 1, 1, 12)",0.2544325694599548
"(2, 2, 7)(2, 1, 1, 12)",0.2059516912965882
"(3, 1, 1)(2, 1, 1, 12)",0.23651689338113613
"(3, 2, 1)(2, 1, 1, 12)",0.3050172265286856
"(3, 1, 2)(2, 1, 1, 12)",0.24962398873753877
"(3, 2, 2)(2, 1, 1, 12)",0.23130804767869875
"(3, 1, 3)(2, 1, 1, 12)",0.21301959718305138
"(3, 2, 3)(2, 1, 1, 12)",0.28771823833320226
"(3, 1, 4)(2, 1, 1, 12)",0.21761258339622874
"(3, 2, 4)(2, 1, 1, 12)",0.3019337434366905
"(3, 1, 5)(2, 1, 1, 12)",0.20045633867981233
"(3, 2, 5)(2, 1, 1, 12)",0.4462616066738377
"(3, 1, 7)(2, 1, 1, 12)",0.25036647233757386
"(3, 2, 7)(2, 1, 1, 12)",0.21152251121620905
"(5, 1, 1)(2, 1, 1, 12)",0.21074562474788894
"(5, 2, 1)(2, 1, 1, 12)",0.18684192138872516
"(5, 1, 2)(2, 1, 1, 12)",0.20816459769514042
"(5, 2, 2)(2, 1, 1, 12)",0.35949394809068164
"(5, 1, 3)(2, 1, 1, 12)",0.21207355298035374
"(5, 2, 3)(2, 1, 1, 12)",0.38118531576847675
"(5, 1, 4)(2, 1, 1, 12)",0.23657315124886955
"(5, 2, 4)(2, 1, 1, 12)",0.17275613628249525
"(5, 1, 5)(2, 1, 1, 12)",0.2153789069647953
"(5, 2, 5)(2, 1, 1, 12)",0.4791111823572982
"(5, 1, 7)(2, 1, 1, 12)",0.22520368793125292
"(5, 2, 7)(2, 1, 1, 12)",0.37603913983798704
"(7, 1, 1)(2, 1, 1, 12)",0.21672193268341794
"(7, 2, 1)(2, 1, 1, 12)",0.15558784727017205
"(7, 1, 2)(2, 1, 1, 12)",0.20774456171008954
"(7, 2, 2)(2, 1, 1, 12)",0.17649574370669902
"(7, 1, 3)(2, 1, 1, 12)",0.2556059893802862
"(7, 2, 3)(2, 1, 1, 12)",0.16653683988934498
"(7, 1, 4)(2, 1, 1, 12)",1.8091715735697458e+65
"(7, 2, 4)(2, 1, 1, 12)",668774692.7100947
"(7, 1, 5)(2, 1, 1, 12)",0.3318927124387341
"(7, 2, 5)(2, 1, 1, 12)",0.3409089301461986
"(7, 1, 7)(2, 1, 1, 12)",0.21782935081860577
"(7, 2, 7)(2, 1, 1, 12)",0.30744056745612275
"(1, 1, 1)(2, 0, 2, 12)",0.30869582466033624
"(1, 2, 1)(2, 0, 2, 12)",0.2647836168423591
"(1, 1, 2)(2, 0, 2, 12)",0.17488996760697645
"(1, 2, 2)(2, 0, 2, 12)",0.3874812049765663
"(1, 1, 3)(2, 0, 2, 12)",0.29337818249569453
"(1, 2, 3)(2, 0, 2, 12)",0.3814979756001617
"(1, 1, 4)(2, 0, 2, 12)",0.1673011032764603
"(1, 2, 4)(2, 0, 2, 12)",0.36132675388914287
"(1, 1, 5)(2, 0, 2, 12)",0.17615394681040858
"(1, 2, 5)(2, 0, 2, 12)",0.37559262054529735
"(1, 1, 7)(2, 0, 2, 12)",0.17288990749459104
"(1, 2, 7)(2, 0, 2, 12)",0.1589188501413836
"(2, 1, 1)(2, 0, 2, 12)",0.1911152442733463
"(2, 2, 1)(2, 0, 2, 12)",0.2731899117268675
"(2, 1, 2)(2, 0, 2, 12)",0.17088099605408813
"(2, 2, 2)(2, 0, 2, 12)",0.29766533045052923
"(2, 1, 3)(2, 0, 2, 12)",0.17221920236722227
"(2, 2, 3)(2, 0, 2, 12)",0.38882421648426785
"(2, 1, 4)(2, 0, 2, 12)",0.16934460779735347
"(2, 2, 4)(2, 0, 2, 12)",0.2324228208429507
"(2, 1, 5)(2, 0, 2, 12)",0.16152460707641675
"(2, 2, 5)(2, 0, 2, 12)",0.41299769927472363
"(2, 1, 7)(2, 0, 2, 12)",0.17051333384098752
"(2, 2, 7)(2, 0, 2, 12)",0.16043173202884686
"(3, 1, 1)(2, 0, 2, 12)",0.17914230928725994
"(3, 2, 1)(2, 0, 2, 12)",0.39439688065920636
"(3, 1, 2)(2, 0, 2, 12)",0.17615378768010068
"(3, 2, 2)(2, 0, 2, 12)",0.3011155520893563
"(3, 1, 3)(2, 0, 2, 12)",0.18697138517620768
"(3, 2, 3)(2, 0, 2, 12)",0.3770094815772563
"(3, 1, 4)(2, 0, 2, 12)",0.29797297585810223
"(3, 2, 4)(2, 0, 2, 12)",0.1868147236715242
"(3, 1, 5)(2, 0, 2, 12)",0.2693523233458201
"(3, 2, 5)(2, 0, 2, 12)",0.2985944965025419
"(3, 1, 7)(2, 0, 2, 12)",0.16893080479150988
"(3, 2, 7)(2, 0, 2, 12)",0.1640729563235195
"(5, 1, 1)(2, 0, 2, 12)",0.16331054890139762
"(5, 2, 1)(2, 0, 2, 12)",0.4814380477666611
"(5, 1, 2)(2, 0, 2, 12)",0.17789108804118045
"(5, 2, 2)(2, 0, 2, 12)",0.16587410931097918
"(5, 1, 3)(2, 0, 2, 12)",0.1694749743481442
"(5, 2, 3)(2, 0, 2, 12)",0.1676621036154932
"(5, 1, 4)(2, 0, 2, 12)",0.29629964344725906
"(5, 2, 4)(2, 0, 2, 12)",0.3390080532173789
"(5, 1, 5)(2, 0, 2, 12)",0.2150950857382897
"(5, 2, 5)(2, 0, 2, 12)",0.16763546240646388
"(5, 1, 7)(2, 0, 2, 12)",0.1795402618924175
"(5, 2, 7)(2, 0, 2, 12)",0.34646588871316775
"(7, 1, 1)(2, 0, 2, 12)",0.2001300635124201
"(7, 2, 1)(2, 0, 2, 12)",0.5707772825102895
"(7, 1, 2)(2, 0, 2, 12)",0.17435976491271865
"(7, 2, 2)(2, 0, 2, 12)",0.16342249312834828
"(7, 1, 3)(2, 0, 2, 12)",0.16610162671177314
"(7, 2, 3)(2, 0, 2, 12)",0.45419894204781386
"(7, 1, 4)(2, 0, 2, 12)",0.16984966418924957
"(7, 2, 4)(2, 0, 2, 12)",1.0972256211325106e+34
"(7, 1, 5)(2, 0, 2, 12)",0.16480784757577488
"(7, 2, 5)(2, 0, 2, 12)",0.43825482796322535
"(7, 1, 7)(2, 0, 2, 12)",0.17749298406072764
"(7, 2, 7)(2, 0, 2, 12)",0.32680893758586027
"(1, 1, 1)(2, 1, 2, 12)",0.3946751645198998
"(1, 2, 1)(2, 1, 2, 12)",0.2041444328949044
"(1, 1, 2)(2, 1, 2, 12)",0.23522661498242903
"(1, 2, 2)(2, 1, 2, 12)",0.2884549110396004
"(1, 1, 3)(2, 1, 2, 12)",0.20740364932944053
"(1, 2, 3)(2, 1, 2, 12)",0.25536164642294484
"(1, 1, 4)(2, 1, 2, 12)",0.20926381233102573
"(1, 2, 4)(2, 1, 2, 12)",0.2596955849801567
"(1, 1, 5)(2, 1, 2, 12)",0.1938929378737517
"(1, 2, 5)(2, 1, 2, 12)",0.2936292246020068
"(1, 1, 7)(2, 1, 2, 12)",0.21873691923906566
"(1, 2, 7)(2, 1, 2, 12)",0.17681660789456624
"(2, 1, 1)(2, 1, 2, 12)",0.29451763995539915
"(2, 2, 1)(2, 1, 2, 12)",0.2346383170281416
"(2, 1, 2)(2, 1, 2, 12)",0.22362353232066456
"(2, 2, 2)(2, 1, 2, 12)",0.22644055099602448
"(2, 1, 3)(2, 1, 2, 12)",0.2192037554774968
"(2, 2, 3)(2, 1, 2, 12)",0.2310506408510596
"(2, 1, 4)(2, 1, 2, 12)",0.21597231517469373
"(2, 2, 4)(2, 1, 2, 12)",0.22234284311776295
"(2, 1, 5)(2, 1, 2, 12)",0.1908682485963728
"(2, 2, 5)(2, 1, 2, 12)",0.475403823061384
"(2, 1, 7)(2, 1, 2, 12)",0.2408369340290099
"(2, 2, 7)(2, 1, 2, 12)",0.16933558761499864
"(3, 1, 1)(2, 1, 2, 12)",0.23586746175189297
"(3, 2, 1)(2, 1, 2, 12)",0.22877557211782118
"(3, 1, 2)(2, 1, 2, 12)",0.25576113149083146
"(3, 2, 2)(2, 1, 2, 12)",0.22931591637763346
"(3, 1, 3)(2, 1, 2, 12)",0.23299344964522586
"(3, 2, 3)(2, 1, 2, 12)",0.2392159120872982
"(3, 1, 4)(2, 1, 2, 12)",0.2517122798389104
"(3, 2, 4)(2, 1, 2, 12)",0.2729408912529323
"(3, 1, 5)(2, 1, 2, 12)",0.16420885934265742
"(3, 2, 5)(2, 1, 2, 12)",0.238836978006272
"(3, 1, 7)(2, 1, 2, 12)",0.19390514792878327
"(3, 2, 7)(2, 1, 2, 12)",0.2264273794867812
"(5, 1, 1)(2, 1, 2, 12)",0.2114483760774428
"(5, 2, 1)(2, 1, 2, 12)",0.20938309316129705
"(5, 1, 2)(2, 1, 2, 12)",0.2096823918181978
"(5, 2, 2)(2, 1, 2, 12)",0.20246832060810827
"(5, 1, 3)(2, 1, 2, 12)",0.21565714673179226
"(5, 2, 3)(2, 1, 2, 12)",0.25833644429180963
"(5, 1, 4)(2, 1, 2, 12)",0.22128245252286735
"(5, 2, 4)(2, 1, 2, 12)",0.3406227234449591
"(5, 1, 5)(2, 1, 2, 12)",0.18825213108195596
"(5, 2, 5)(2, 1, 2, 12)",0.408739367297946
"(5, 1, 7)(2, 1, 2, 12)",0.21389755568265334
"(5, 2, 7)(2, 1, 2, 12)",0.25799483103604454
"(7, 1, 1)(2, 1, 2, 12)",0.22163182417110597
"(7, 2, 1)(2, 1, 2, 12)",0.19978730325015684
"(7, 1, 2)(2, 1, 2, 12)",0.2126452547441987
"(7, 2, 2)(2, 1, 2, 12)",0.1924495020927086
"(7, 1, 3)(2, 1, 2, 12)",0.21198883669634683
"(7, 2, 3)(2, 1, 2, 12)",0.17432403650523767
"(7, 1, 4)(2, 1, 2, 12)",1.5433978546225571e+65
"(7, 2, 4)(2, 1, 2, 12)",199666521.3942868
"(7, 1, 5)(2, 1, 2, 12)",0.16911029642135095
"(7, 2, 5)(2, 1, 2, 12)",0.43535591245889993
"(7, 1, 7)(2, 1, 2, 12)",0.2337536374089876
