,RMSE
"(7, 2, 7)(2, 1, 2, 12)",0.22340492622337607
"(1, 1, 1)(3, 0, 0, 12)",0.21778494138295915
"(1, 2, 1)(3, 0, 0, 12)",0.6043487060714273
"(1, 1, 2)(3, 0, 0, 12)",0.18615832434160287
"(1, 2, 2)(3, 0, 0, 12)",0.7774293830031319
"(1, 1, 3)(3, 0, 0, 12)",0.1970921642765133
"(1, 2, 3)(3, 0, 0, 12)",0.7914948284615476
"(1, 1, 4)(3, 0, 0, 12)",0.1916604961614949
"(1, 2, 4)(3, 0, 0, 12)",0.8226153178156762
"(1, 1, 5)(3, 0, 0, 12)",0.1773772144091999
"(1, 2, 5)(3, 0, 0, 12)",0.1933639676430602
"(1, 1, 7)(3, 0, 0, 12)",0.17868654028868894
"(1, 2, 7)(3, 0, 0, 12)",0.207872304488124
"(2, 1, 1)(3, 0, 0, 12)",0.18845909958400756
"(2, 2, 1)(3, 0, 0, 12)",0.35706978503190845
"(2, 1, 2)(3, 0, 0, 12)",0.18300638999452346
"(2, 2, 2)(3, 0, 0, 12)",0.36916816927962626
"(2, 1, 3)(3, 0, 0, 12)",0.19154308458110297
"(2, 2, 3)(3, 0, 0, 12)",0.762383724000006
"(2, 1, 4)(3, 0, 0, 12)",0.33942941899141355
"(2, 2, 4)(3, 0, 0, 12)",0.8431972607674765
"(2, 1, 5)(3, 0, 0, 12)",0.18700093852314356
"(2, 2, 5)(3, 0, 0, 12)",0.8701494125035739
"(2, 1, 7)(3, 0, 0, 12)",0.17947518418745742
"(2, 2, 7)(3, 0, 0, 12)",0.18290751873803324
"(3, 1, 1)(3, 0, 0, 12)",0.18801597105293907
"(3, 2, 1)(3, 0, 0, 12)",0.8091452653124394
"(3, 1, 2)(3, 0, 0, 12)",0.18271162676124456
"(3, 2, 2)(3, 0, 0, 12)",0.6711357218315346
"(3, 1, 3)(3, 0, 0, 12)",0.18801846634360508
"(3, 2, 3)(3, 0, 0, 12)",0.7607910414356132
"(3, 1, 4)(3, 0, 0, 12)",0.3457224829601454
"(3, 2, 4)(3, 0, 0, 12)",0.5926430001621108
"(3, 1, 5)(3, 0, 0, 12)",0.32237785802762553
"(3, 2, 5)(3, 0, 0, 12)",0.38141491218894435
"(3, 1, 7)(3, 0, 0, 12)",0.21544620223103056
"(3, 2, 7)(3, 0, 0, 12)",0.2424671482864662
"(5, 1, 1)(3, 0, 0, 12)",0.20305855394915162
"(5, 2, 1)(3, 0, 0, 12)",0.936205564257076
"(5, 1, 2)(3, 0, 0, 12)",0.1996337410892013
"(5, 2, 2)(3, 0, 0, 12)",0.21449423950864568
"(5, 1, 3)(3, 0, 0, 12)",0.20545761516078365
"(5, 2, 3)(3, 0, 0, 12)",0.2129756448790653
"(5, 1, 4)(3, 0, 0, 12)",0.2520275678476058
"(5, 2, 4)(3, 0, 0, 12)",0.7630541179484219
"(5, 1, 5)(3, 0, 0, 12)",0.28518847398129926
"(5, 2, 5)(3, 0, 0, 12)",0.6767974259077221
"(5, 1, 7)(3, 0, 0, 12)",0.1861649702434564
"(5, 2, 7)(3, 0, 0, 12)",0.9465392779781415
"(7, 1, 1)(3, 0, 0, 12)",0.19629414258480132
"(7, 2, 1)(3, 0, 0, 12)",1.0379165454993706
"(7, 1, 2)(3, 0, 0, 12)",0.20175562832864052
"(7, 2, 2)(3, 0, 0, 12)",0.20189213229702085
"(7, 1, 3)(3, 0, 0, 12)",0.20448516390560778
"(7, 2, 3)(3, 0, 0, 12)",0.8858379305083034
"(7, 1, 4)(3, 0, 0, 12)",0.2080299941491498
"(7, 2, 4)(3, 0, 0, 12)",6.474734811714833e+23
"(7, 1, 5)(3, 0, 0, 12)",0.19184543186369227
"(7, 2, 5)(3, 0, 0, 12)",0.8468994145892573
"(7, 1, 7)(3, 0, 0, 12)",0.17969590263230054
"(7, 2, 7)(3, 0, 0, 12)",0.813823130575162
"(1, 1, 1)(3, 1, 0, 12)",0.4582213910234392
"(1, 2, 1)(3, 1, 0, 12)",0.4042923353873395
"(1, 1, 2)(3, 1, 0, 12)",0.22225954044960153
"(1, 2, 2)(3, 1, 0, 12)",0.6491904537744083
"(1, 1, 3)(3, 1, 0, 12)",0.18529788809028108
"(1, 2, 3)(3, 1, 0, 12)",0.545310644098998
"(1, 1, 4)(3, 1, 0, 12)",0.1765489820451028
"(1, 2, 4)(3, 1, 0, 12)",0.6641346156352853
"(1, 1, 5)(3, 1, 0, 12)",0.18149543285464073
"(1, 2, 5)(3, 1, 0, 12)",0.6724974436855822
"(1, 1, 7)(3, 1, 0, 12)",0.17115237904467076
"(1, 2, 7)(3, 1, 0, 12)",0.578115659085938
"(2, 1, 1)(3, 1, 0, 12)",0.25857711370458497
"(2, 2, 1)(3, 1, 0, 12)",0.47676442243127
"(2, 1, 2)(3, 1, 0, 12)",0.2047129148998674
"(2, 2, 2)(3, 1, 0, 12)",0.44181838229040454
"(2, 1, 3)(3, 1, 0, 12)",0.2805082934682945
"(2, 2, 3)(3, 1, 0, 12)",0.6429794824360189
"(2, 1, 4)(3, 1, 0, 12)",0.17720283650474103
"(2, 2, 4)(3, 1, 0, 12)",0.5585612514595976
"(2, 1, 5)(3, 1, 0, 12)",0.18413674147397688
"(2, 2, 5)(3, 1, 0, 12)",0.5625640432204015
"(2, 1, 7)(3, 1, 0, 12)",0.17260596957056024
"(2, 2, 7)(3, 1, 0, 12)",0.7509179486354303
"(3, 1, 1)(3, 1, 0, 12)",0.23422605103121183
"(3, 2, 1)(3, 1, 0, 12)",0.5768307955021965
"(3, 1, 2)(3, 1, 0, 12)",0.25086377474969257
"(3, 2, 2)(3, 1, 0, 12)",0.6754995886241022
"(3, 1, 3)(3, 1, 0, 12)",0.16835243478302772
"(3, 2, 3)(3, 1, 0, 12)",0.6876453620893248
"(3, 1, 4)(3, 1, 0, 12)",0.1862363251337628
"(3, 2, 4)(3, 1, 0, 12)",0.5680570670366636
"(3, 1, 5)(3, 1, 0, 12)",0.16461693744838282
"(3, 2, 5)(3, 1, 0, 12)",0.5378681374983485
"(3, 1, 7)(3, 1, 0, 12)",0.22744050688710604
"(3, 2, 7)(3, 1, 0, 12)",0.5879070229375887
"(5, 1, 1)(3, 1, 0, 12)",0.1990009596205359
"(5, 2, 1)(3, 1, 0, 12)",0.6755463953431289
"(5, 1, 2)(3, 1, 0, 12)",0.1975203346800539
"(5, 2, 2)(3, 1, 0, 12)",0.6370524998224173
"(5, 1, 3)(3, 1, 0, 12)",0.19240723963560752
"(5, 2, 3)(3, 1, 0, 12)",0.6969989336359004
"(5, 1, 4)(3, 1, 0, 12)",0.27093825386102727
"(5, 2, 4)(3, 1, 0, 12)",0.15855581821539555
"(5, 1, 5)(3, 1, 0, 12)",0.2011013964658504
"(5, 2, 5)(3, 1, 0, 12)",0.6962176161427067
"(5, 1, 7)(3, 1, 0, 12)",0.2391008120952706
"(5, 2, 7)(3, 1, 0, 12)",0.7923527670610149
"(7, 1, 1)(3, 1, 0, 12)",0.2042485418555449
"(7, 2, 1)(3, 1, 0, 12)",0.15284877021327625
"(7, 1, 2)(3, 1, 0, 12)",0.2045183949975241
"(7, 2, 2)(3, 1, 0, 12)",0.3594519839225786
"(7, 1, 3)(3, 1, 0, 12)",0.26577816753243305
"(7, 2, 3)(3, 1, 0, 12)",0.15216693942694023
"(7, 1, 4)(3, 1, 0, 12)",1.6468628948203523e+65
"(7, 2, 4)(3, 1, 0, 12)",3268.4082453277474
"(7, 1, 5)(3, 1, 0, 12)",0.1955211191051492
"(7, 2, 5)(3, 1, 0, 12)",0.7178016342725824
"(7, 1, 7)(3, 1, 0, 12)",0.21585528324834102
"(7, 2, 7)(3, 1, 0, 12)",0.5431928718211695
"(1, 1, 1)(3, 0, 1, 12)",0.37899623139405075
"(1, 2, 1)(3, 0, 1, 12)",0.2595843313378624
"(1, 1, 2)(3, 0, 1, 12)",0.22272497131824812
"(1, 2, 2)(3, 0, 1, 12)",0.3387624001604074
"(1, 1, 3)(3, 0, 1, 12)",0.1971845481281146
"(1, 2, 3)(3, 0, 1, 12)",0.3728697884337859
"(1, 1, 4)(3, 0, 1, 12)",0.1758262010379233
"(1, 2, 4)(3, 0, 1, 12)",0.3914117237951852
"(1, 1, 5)(3, 0, 1, 12)",0.2445648682282324
"(1, 2, 5)(3, 0, 1, 12)",0.2165946688263649
"(1, 1, 7)(3, 0, 1, 12)",0.24317725653831507
"(1, 2, 7)(3, 0, 1, 12)",0.2096123171091448
"(2, 1, 1)(3, 0, 1, 12)",0.24704589188401235
"(2, 2, 1)(3, 0, 1, 12)",0.3675750343843477
"(2, 1, 2)(3, 0, 1, 12)",0.20396168796440914
"(2, 2, 2)(3, 0, 1, 12)",0.28435686113134573
"(2, 1, 3)(3, 0, 1, 12)",0.21068500281513353
"(2, 2, 3)(3, 0, 1, 12)",0.3671180792239555
"(2, 1, 4)(3, 0, 1, 12)",0.39691963842988254
"(2, 2, 4)(3, 0, 1, 12)",0.3805559139711169
"(2, 1, 5)(3, 0, 1, 12)",0.2652855094291142
"(2, 2, 5)(3, 0, 1, 12)",0.40847233677297007
"(2, 1, 7)(3, 0, 1, 12)",0.24378132003973263
"(2, 2, 7)(3, 0, 1, 12)",0.19966170732112673
"(3, 1, 1)(3, 0, 1, 12)",0.18164053858331358
"(3, 2, 1)(3, 0, 1, 12)",0.25581141239901684
"(3, 1, 2)(3, 0, 1, 12)",0.21599376061834585
"(3, 2, 2)(3, 0, 1, 12)",0.2962599946189625
"(3, 1, 3)(3, 0, 1, 12)",0.3733718747771306
"(3, 2, 3)(3, 0, 1, 12)",0.3448504037290107
"(3, 1, 4)(3, 0, 1, 12)",0.37867110502082224
"(3, 2, 4)(3, 0, 1, 12)",0.17786110393206478
"(3, 1, 5)(3, 0, 1, 12)",0.33596655258821795
"(3, 2, 5)(3, 0, 1, 12)",0.3929056111017883
"(3, 1, 7)(3, 0, 1, 12)",0.27132049160940835
"(3, 2, 7)(3, 0, 1, 12)",0.2131051849154123
"(5, 1, 1)(3, 0, 1, 12)",0.19771119897947503
"(5, 2, 1)(3, 0, 1, 12)",0.4774080093669762
"(5, 1, 2)(3, 0, 1, 12)",0.207096198923755
"(5, 2, 2)(3, 0, 1, 12)",0.18355082095537384
"(5, 1, 3)(3, 0, 1, 12)",0.22079595804690563
"(5, 2, 3)(3, 0, 1, 12)",0.4928006459481662
"(5, 1, 4)(3, 0, 1, 12)",0.37564316859626545
"(5, 2, 4)(3, 0, 1, 12)",0.36394716311655234
"(5, 1, 5)(3, 0, 1, 12)",0.2870654823564052
"(5, 2, 5)(3, 0, 1, 12)",0.3191813612531187
"(5, 1, 7)(3, 0, 1, 12)",0.2862957940931365
"(5, 2, 7)(3, 0, 1, 12)",0.39297241214595674
"(7, 1, 1)(3, 0, 1, 12)",0.20406727214273668
"(7, 2, 1)(3, 0, 1, 12)",0.5581805418216644
"(7, 1, 2)(3, 0, 1, 12)",0.224512567207657
"(7, 2, 2)(3, 0, 1, 12)",0.1776727530420114
"(7, 1, 3)(3, 0, 1, 12)",0.20405687275523746
"(7, 2, 3)(3, 0, 1, 12)",0.4796057909406836
"(7, 1, 4)(3, 0, 1, 12)",0.25342720474678104
"(7, 2, 4)(3, 0, 1, 12)",5.734565055481594e+33
"(7, 1, 5)(3, 0, 1, 12)",0.22162151601563945
"(7, 2, 5)(3, 0, 1, 12)",0.353261177154771
"(7, 1, 7)(3, 0, 1, 12)",0.19636980798504056
"(7, 2, 7)(3, 0, 1, 12)",0.4945333672296454
"(1, 1, 1)(3, 1, 1, 12)",0.43206190260540195
"(1, 2, 1)(3, 1, 1, 12)",0.1738261795561233
"(1, 1, 2)(3, 1, 1, 12)",0.24940353860364003
"(1, 2, 2)(3, 1, 1, 12)",0.20984926418005143
"(1, 1, 3)(3, 1, 1, 12)",0.20422913093565803
"(1, 2, 3)(3, 1, 1, 12)",0.21312556024445417
"(1, 1, 4)(3, 1, 1, 12)",0.20742504818020277
"(1, 2, 4)(3, 1, 1, 12)",0.2122972795379963
"(1, 1, 5)(3, 1, 1, 12)",0.2729071325536592
"(1, 2, 5)(3, 1, 1, 12)",0.21733752592468583
"(1, 1, 7)(3, 1, 1, 12)",0.2695252420812248
"(1, 2, 7)(3, 1, 1, 12)",0.1829115668227805
"(2, 1, 1)(3, 1, 1, 12)",0.23813614145336492
"(2, 2, 1)(3, 1, 1, 12)",0.1951548882809147
"(2, 1, 2)(3, 1, 1, 12)",0.22768713068922733
"(2, 2, 2)(3, 1, 1, 12)",0.18966235651708815
"(2, 1, 3)(3, 1, 1, 12)",0.2100386467602058
"(2, 2, 3)(3, 1, 1, 12)",0.1707548071221699
"(2, 1, 4)(3, 1, 1, 12)",0.2026109040872738
"(2, 2, 4)(3, 1, 1, 12)",0.2129639964790525
"(2, 1, 5)(3, 1, 1, 12)",0.24728098468112397
"(2, 2, 5)(3, 1, 1, 12)",0.2648708763242843
"(2, 1, 7)(3, 1, 1, 12)",0.2608268787586279
"(2, 2, 7)(3, 1, 1, 12)",0.20567403317143781
"(3, 1, 1)(3, 1, 1, 12)",0.22515462946085632
"(3, 2, 1)(3, 1, 1, 12)",0.41157953455599067
"(3, 1, 2)(3, 1, 1, 12)",0.25638310450380347
"(3, 2, 2)(3, 1, 1, 12)",0.1746560081740152
"(3, 1, 3)(3, 1, 1, 12)",0.22410889238260945
"(3, 2, 3)(3, 1, 1, 12)",0.21961465000812327
"(3, 1, 4)(3, 1, 1, 12)",0.27131109712390866
"(3, 2, 4)(3, 1, 1, 12)",0.2931077530091337
"(3, 1, 5)(3, 1, 1, 12)",0.2049258731346047
"(3, 2, 5)(3, 1, 1, 12)",0.1916177340037287
"(3, 1, 7)(3, 1, 1, 12)",0.2843367996958075
"(3, 2, 7)(3, 1, 1, 12)",0.19460434449799793
"(5, 1, 1)(3, 1, 1, 12)",0.2194556862528928
"(5, 2, 1)(3, 1, 1, 12)",0.17992305577027423
"(5, 1, 2)(3, 1, 1, 12)",0.22724984573638757
"(5, 2, 2)(3, 1, 1, 12)",0.20023544291782516
"(5, 1, 3)(3, 1, 1, 12)",0.23375940594634728
"(5, 2, 3)(3, 1, 1, 12)",0.34307367477038625
"(5, 1, 4)(3, 1, 1, 12)",0.3477391351486081
"(5, 2, 4)(3, 1, 1, 12)",0.16989050337612985
"(5, 1, 5)(3, 1, 1, 12)",0.30628973583814334
"(5, 2, 5)(3, 1, 1, 12)",0.6738827955300534
"(5, 1, 7)(3, 1, 1, 12)",0.2859110435732317
"(5, 2, 7)(3, 1, 1, 12)",0.32761243157238895
"(7, 1, 1)(3, 1, 1, 12)",0.24848988187900264
"(7, 2, 1)(3, 1, 1, 12)",0.4368030046585823
"(7, 1, 2)(3, 1, 1, 12)",0.25299360036629825
"(7, 2, 2)(3, 1, 1, 12)",0.27436908690277956
"(7, 1, 3)(3, 1, 1, 12)",0.16488965023428234
"(7, 2, 3)(3, 1, 1, 12)",0.15583615937368772
"(7, 1, 4)(3, 1, 1, 12)",1.8093753068496982e+65
"(7, 2, 4)(3, 1, 1, 12)",15987.95007687006
"(7, 1, 5)(3, 1, 1, 12)",0.26623131336072076
"(7, 2, 5)(3, 1, 1, 12)",0.6900823587269395
"(7, 1, 7)(3, 1, 1, 12)",0.31818470733334275
"(7, 2, 7)(3, 1, 1, 12)",0.34117840597808785
"(1, 1, 1)(3, 0, 2, 12)",0.385920779011374
"(1, 2, 1)(3, 0, 2, 12)",0.22565367644865594
"(1, 1, 2)(3, 0, 2, 12)",0.23591311341933388
"(1, 2, 2)(3, 0, 2, 12)",0.3194299448989923
"(1, 1, 3)(3, 0, 2, 12)",0.38169217332367417
"(1, 2, 3)(3, 0, 2, 12)",0.3065956767315565
"(1, 1, 4)(3, 0, 2, 12)",0.19237668890337606
"(1, 2, 4)(3, 0, 2, 12)",0.3425023800123657
"(1, 1, 5)(3, 0, 2, 12)",0.22611675352672586
"(1, 2, 5)(3, 0, 2, 12)",0.1899195719100934
"(1, 1, 7)(3, 0, 2, 12)",0.24476405336146811
"(1, 2, 7)(3, 0, 2, 12)",0.18951274156598927
"(2, 1, 1)(3, 0, 2, 12)",0.2496069103435113
"(2, 2, 1)(3, 0, 2, 12)",0.24943405257924517
"(2, 1, 2)(3, 0, 2, 12)",0.16908768729679813
"(2, 2, 2)(3, 0, 2, 12)",0.28133520757847724
"(2, 1, 3)(3, 0, 2, 12)",0.20873296888319318
"(2, 2, 3)(3, 0, 2, 12)",0.38678587597374725
"(2, 1, 4)(3, 0, 2, 12)",0.36807976289025307
"(2, 2, 4)(3, 0, 2, 12)",0.3447262760587924
"(2, 1, 5)(3, 0, 2, 12)",0.27526015900866724
"(2, 2, 5)(3, 0, 2, 12)",0.39680937318088266
"(2, 1, 7)(3, 0, 2, 12)",0.24603376228795085
"(2, 2, 7)(3, 0, 2, 12)",0.18474718174797403
"(3, 1, 1)(3, 0, 2, 12)",0.22113078066719052
"(3, 2, 1)(3, 0, 2, 12)",0.2507877075820307
"(3, 1, 2)(3, 0, 2, 12)",0.214894312564776
"(3, 2, 2)(3, 0, 2, 12)",0.21734646290953302
"(3, 1, 3)(3, 0, 2, 12)",0.2526455048833565
"(3, 2, 3)(3, 0, 2, 12)",0.3418795918258552
"(3, 1, 4)(3, 0, 2, 12)",0.30493037568742803
"(3, 2, 4)(3, 0, 2, 12)",0.2036455856657243
"(3, 1, 5)(3, 0, 2, 12)",0.3328640881912515
"(3, 2, 5)(3, 0, 2, 12)",0.3386961479711291
"(3, 1, 7)(3, 0, 2, 12)",0.2457732484446942
"(3, 2, 7)(3, 0, 2, 12)",0.19518841470743153
"(5, 1, 1)(3, 0, 2, 12)",0.1945405467004776
"(5, 2, 1)(3, 0, 2, 12)",0.3857828997425917
"(5, 1, 2)(3, 0, 2, 12)",0.18491869078688142
"(5, 2, 2)(3, 0, 2, 12)",0.19428831339498404
"(5, 1, 3)(3, 0, 2, 12)",0.17725871678100028
"(5, 2, 3)(3, 0, 2, 12)",0.17549968542445868
"(5, 1, 4)(3, 0, 2, 12)",0.35386211987755883
"(5, 2, 4)(3, 0, 2, 12)",0.3898611890827228
"(5, 1, 5)(3, 0, 2, 12)",0.31465670646357474
"(5, 2, 5)(3, 0, 2, 12)",0.3297916830992979
"(5, 1, 7)(3, 0, 2, 12)",0.24393194479695107
"(5, 2, 7)(3, 0, 2, 12)",0.36773867479400013
"(7, 1, 1)(3, 0, 2, 12)",0.18872331969395187
"(7, 2, 1)(3, 0, 2, 12)",0.4920408002101861
"(7, 1, 2)(3, 0, 2, 12)",0.19438350115802708
"(7, 2, 2)(3, 0, 2, 12)",0.1780716460780484
"(7, 1, 3)(3, 0, 2, 12)",0.18234063096830616
"(7, 2, 3)(3, 0, 2, 12)",0.3799757671668336
"(7, 1, 4)(3, 0, 2, 12)",0.2350466518050086
"(7, 2, 4)(3, 0, 2, 12)",5.56189222203123e+33
"(7, 1, 5)(3, 0, 2, 12)",0.17773861303936153
"(7, 2, 5)(3, 0, 2, 12)",0.3259377149802099
"(7, 1, 7)(3, 0, 2, 12)",0.18917990778650656
"(7, 2, 7)(3, 0, 2, 12)",0.3127311354934358
"(1, 1, 1)(3, 1, 2, 12)",0.3915487462314973
"(1, 2, 1)(3, 1, 2, 12)",0.2016094137976433
"(1, 1, 2)(3, 1, 2, 12)",0.25695861185104896
"(1, 2, 2)(3, 1, 2, 12)",0.3461275040443
"(1, 1, 3)(3, 1, 2, 12)",0.22408779102205037
"(1, 2, 3)(3, 1, 2, 12)",0.28376763298305785
"(1, 1, 4)(3, 1, 2, 12)",0.222571593135945
"(1, 2, 4)(3, 1, 2, 12)",0.355203240967097
"(1, 1, 5)(3, 1, 2, 12)",0.24369558128383206
"(1, 2, 5)(3, 1, 2, 12)",0.34506304186474873
"(1, 1, 7)(3, 1, 2, 12)",0.2280431403465863
"(1, 2, 7)(3, 1, 2, 12)",0.3260689916224494
"(2, 1, 1)(3, 1, 2, 12)",0.28831093520448475
"(2, 2, 1)(3, 1, 2, 12)",0.24888288141002346
"(2, 1, 2)(3, 1, 2, 12)",0.24076514738940372
"(2, 2, 2)(3, 1, 2, 12)",0.20623201106490371
"(2, 1, 3)(3, 1, 2, 12)",0.20908218667764053
"(2, 2, 3)(3, 1, 2, 12)",0.35140052870991945
"(2, 1, 4)(3, 1, 2, 12)",0.23442580606632943
"(2, 2, 4)(3, 1, 2, 12)",0.25902066150081765
"(2, 1, 5)(3, 1, 2, 12)",0.21887688354787108
"(2, 2, 5)(3, 1, 2, 12)",0.18762702998118416
"(2, 1, 7)(3, 1, 2, 12)",0.23074051729798795
"(2, 2, 7)(3, 1, 2, 12)",0.34223549948243726
"(3, 1, 1)(3, 1, 2, 12)",0.29023822659755877
"(3, 2, 1)(3, 1, 2, 12)",0.29848308696324305
"(3, 1, 2)(3, 1, 2, 12)",0.27518837252789863
"(3, 2, 2)(3, 1, 2, 12)",0.3479170069931696
"(3, 1, 3)(3, 1, 2, 12)",0.22042241726597792
"(3, 2, 3)(3, 1, 2, 12)",0.35005699958716097
"(3, 1, 4)(3, 1, 2, 12)",0.22166301685187784
"(3, 2, 4)(3, 1, 2, 12)",0.2952105931486991
"(3, 1, 5)(3, 1, 2, 12)",0.22611802079721682
"(3, 2, 5)(3, 1, 2, 12)",0.3306362367621462
"(3, 1, 7)(3, 1, 2, 12)",0.2707770983148614
"(3, 2, 7)(3, 1, 2, 12)",0.3624841548940509
"(5, 1, 1)(3, 1, 2, 12)",0.22863019398201884
"(5, 2, 1)(3, 1, 2, 12)",0.32312329751903485
"(5, 1, 2)(3, 1, 2, 12)",0.2422012847725049
"(5, 2, 2)(3, 1, 2, 12)",0.33015225951883836
"(5, 1, 3)(3, 1, 2, 12)",0.23805569051687672
"(5, 2, 3)(3, 1, 2, 12)",0.38840470966905005
"(5, 1, 4)(3, 1, 2, 12)",0.28335427230524396
"(5, 2, 4)(3, 1, 2, 12)",0.3630382298509774
"(5, 1, 5)(3, 1, 2, 12)",0.3025411686519258
"(5, 2, 5)(3, 1, 2, 12)",0.544131048777287
"(5, 1, 7)(3, 1, 2, 12)",0.23508890952885142
"(5, 2, 7)(3, 1, 2, 12)",0.3906190206915304
"(7, 1, 1)(3, 1, 2, 12)",0.24020672372222035
"(7, 2, 1)(3, 1, 2, 12)",0.3410071930671381
"(7, 1, 2)(3, 1, 2, 12)",0.23909053314751988
"(7, 2, 2)(3, 1, 2, 12)",0.33390909312185735
"(7, 1, 3)(3, 1, 2, 12)",0.23507478659327818
"(7, 2, 3)(3, 1, 2, 12)",0.1802750334470374
"(7, 1, 4)(3, 1, 2, 12)",1.3972734008525523e+65
"(7, 2, 4)(3, 1, 2, 12)",2281.2366106985005
"(7, 1, 5)(3, 1, 2, 12)",0.23041334487613963
"(7, 2, 5)(3, 1, 2, 12)",0.5303667175593937
"(7, 1, 7)(3, 1, 2, 12)",0.30499504936500454
"(7, 2, 7)(3, 1, 2, 12)",0.2899123757148081
